City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
1,Hilo,US,80.33,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
2,Bambous Virieux,MU,80.85,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
3,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
6,Moerai,PF,79.99,light rain,-22.4333,-151.3333,Le Manotel
8,Atuona,PF,77.59,light rain,-9.8,-139.0333,Villa Enata
10,Kapaa,US,78.78,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
20,Kavieng,PG,81.9,light rain,-2.5744,150.7967,Nusa Island Retreat
23,Avarua,CK,77.05,moderate rain,-21.2078,-159.775,Paradise Inn
27,Kuala Terengganu,MY,75.15,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
30,Puerto Ayora,EC,85.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
33,Pak Phanang,TH,81.07,broken clouds,8.3511,100.20200000000001,Green Park Inn Hotel
34,Banda Aceh,ID,77.18,scattered clouds,5.5577,95.3222,Sulthan Hotel International
38,Vaini,TO,84.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
39,Kudahuvadhoo,MV,80.82,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
40,Carutapera,BR,77.18,overcast clouds,-1.195,-46.02,Lidera
44,Hithadhoo,MV,80.91,overcast clouds,-0.6,73.0833,Scoop Guest House
45,Rikitea,PF,78.96,clear sky,-23.1203,-134.9692,People ThankYou
48,Jardim,BR,86.7,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
51,Bobo Dioulasso,BF,77.45,clear sky,11.1771,-4.2979,RAN Hotel Somketa
55,Alofi,NU,85.89,scattered clouds,-19.0595,-169.9187,Taloa Heights
63,Sechura,PE,78.71,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
65,Port Lincoln,AU,75.18,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
71,George Town,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
74,Wau,SS,76.66,few clouds,7.7029,27.9953,Universal Gab Hotel
78,Nanakuli,US,80.55,few clouds,21.3906,-158.1547,Camp Pālehua
79,Guerrero Negro,MX,76.59,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
82,Saint-Philippe,RE,78.35,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
83,Mahebourg,MU,80.89,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
85,Mackay,AU,80.69,scattered clouds,-21.15,149.2,International Lodge Motel
86,Rawson,AR,77.76,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
94,Inirida,CO,80.89,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
99,Guadalajara,MX,75.97,few clouds,20.6667,-103.3333,Hotel Aranzazú
101,Isangel,VU,86.11,broken clouds,-19.55,169.2667,Tanna Lodge
103,Gizo,SB,82.2,light rain,-8.103,156.8419,Imagination Island
106,Butaritari,KI,82.69,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
107,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
108,Fortuna,US,75.42,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
114,Sorong,ID,78.24,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
116,Namatanai,PG,81.95,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
121,Pacific Grove,US,84.58,clear sky,36.6177,-121.9166,Lovers Point Inn
122,Martinez,US,79.09,clear sky,38.0194,-122.1341,Best Western John Muir Inn
126,Faanui,PF,81.28,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
130,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
131,Tual,ID,83.01,few clouds,-5.6667,132.75,Grand Vilia Hotel
135,Tautira,PF,87.82,light rain,-17.7333,-149.15,Pension Oaoa
140,Saint-Leu,RE,77.83,clear sky,-21.15,55.2833,La Caz Oceane
145,Carnarvon,AU,80.67,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
149,Lorengau,PG,81.86,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
157,Podor,MR,75.61,broken clouds,16.6527,-14.9587,Auberge Du Tékrour
165,Salalah,OM,75.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
168,Ixtapa,MX,79.83,clear sky,20.7,-105.2,Hotel Plaza Providencia
173,Taperoa,BR,76.98,overcast clouds,-7.2075,-36.8267,Hotel Casarão Antigo
174,Bengkulu,ID,75.22,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
175,Charters Towers,AU,78.48,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
177,Padang,ID,76.06,overcast clouds,-0.9492,100.3543,Mercure Padang
181,Acajutla,SV,89.8,clear sky,13.5928,-89.8275,Laureles
188,Muisne,EC,80.71,light rain,0.6,-80.0333,Quinta Samay
190,Voh,NC,86.43,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
193,Totness,SR,76.21,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
195,Sao Filipe,CV,77.32,broken clouds,14.8961,-24.4956,Hotel Xaguate
202,Labuhan,ID,77.58,light rain,-6.8844,112.2051,DoubleFAG
204,Harper,LR,78.64,clear sky,4.375,-7.7169,Screensaver
208,Cabo San Lucas,MX,85.3,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
209,Itarema,BR,79.52,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
212,Maragogi,BR,80.38,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
218,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
221,Upata,VE,76.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
226,Farafangana,MG,75.4,light rain,-22.8167,47.8333,Miarina
229,Kirakira,SB,82.8,overcast clouds,-10.4544,161.9205,SanBiz Lodge
232,Ancud,CL,77.23,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
235,East London,ZA,75.56,clear sky,-33.0153,27.9116,Tu Casa
236,Martapura,ID,75.29,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
241,Poum,NC,81.64,overcast clouds,-20.2333,164.0167,
243,Palembang,ID,77.09,light rain,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
248,Saint-Pierre,RE,78.44,few clouds,-21.3393,55.4781,Lindsey Hôtel
253,Bac Lieu,VN,77.76,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
259,Codrington,AU,81.66,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
260,Nieuw Amsterdam,SR,80.62,scattered clouds,5.8833,-55.0833,Hotel Stardust
266,Port Hedland,AU,82.45,light rain,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
267,Cockburn Town,TC,77.56,clear sky,21.4612,-71.1419,Osprey Beach Hotel
271,Porto Novo,BJ,82.22,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
275,Kavaratti,IN,80.4,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
288,Maceio,BR,80.04,clear sky,-9.6658,-35.7353,Poutur Pousada
291,Bodden Town,KY,84.0,few clouds,19.2833,-81.25,Will T Place
296,Boende,CD,76.98,light rain,-0.2167,20.8667,
303,Carmen,MX,86.04,scattered clouds,18.6333,-91.8333,Hotel Lossandes
304,Pilar,BR,78.73,clear sky,-9.5972,-35.9567,Pousada e churrascaria Manguaba
306,Batticaloa,LK,75.31,overcast clouds,7.7102,81.6924,Grand Star Guest House
313,Souillac,MU,80.98,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
316,Dingle,PH,75.25,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
318,Lompoc,US,86.14,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
321,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
322,Panaba,MX,78.76,broken clouds,21.2833,-88.2667,Hotel California
324,Road Town,VG,75.29,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
325,Samarai,PG,81.91,broken clouds,-10.6167,150.6667,Nuli Sapi
338,Laguna De Perlas,NI,77.09,broken clouds,12.3429,-83.6712,Hotel Best View
348,Marsh Harbour,BS,76.05,few clouds,26.5412,-77.0636,Abaco Beach Resort
352,Meulaboh,ID,77.09,moderate rain,4.1363,96.1285,Kost Pria
362,Caravelas,BR,76.59,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
363,Morondava,MG,80.78,light rain,-20.2833,44.2833,La Case Bambou
365,Noumea,NC,84.18,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
366,Sola,VU,77.59,overcast clouds,-13.8833,167.55,Leumerus Bungalows
369,Wenchi,GH,80.8,overcast clouds,7.7392,-2.1046,Ebenezer Hotel
380,Tucuma,BR,76.17,broken clouds,-0.1833,-50.05,
382,Kupang,ID,78.73,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
390,Colac,AU,79.02,overcast clouds,-38.3333,143.5833,Otway Gate Motel
400,Port Keats,AU,80.69,few clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
401,Pemba,MZ,75.9,broken clouds,-12.974,40.5178,Guesthouse Samotina
402,Barillas,GT,86.34,few clouds,15.8036,-91.3158,Hotel y Restaurant Bella Estancia
409,Ambulu,ID,75.83,light rain,-8.345,113.6058,Hotel Ambulu Jember
411,Buckeye,US,84.97,clear sky,33.3703,-112.5838,Buckeye Motor Hotel
413,Forbes,AU,76.91,clear sky,-33.3833,148.0167,Lake Forbes Motel
414,Jacareacanga,BR,75.02,moderate rain,-6.2222,-57.7528,Casa do Ian😎
425,Laguna,US,79.3,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
427,Sao Jose Da Coroa Grande,BR,80.51,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
433,Loanda,AO,76.71,scattered clouds,-8.8368,13.2343,Hotel Fórum
440,Kununurra,AU,78.78,scattered clouds,-15.7667,128.7333,Hotel Kununurra
443,Vao,NC,80.38,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
452,Daru,PG,83.37,clear sky,-9.0763,143.2092,Daru Lodge
454,Bousse,BF,78.37,clear sky,12.6606,-1.8922,Maison d'hôtes EBEN-EZER DE BOUSSE
460,Dicabisagan,PH,75.31,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
464,Sapele,NG,79.16,overcast clouds,5.8941,5.6767,Movig Hotel & Suites
477,Nhulunbuy,AU,84.81,clear sky,-12.2333,136.7667,East Arnhem Real Estate
478,Boa Vista,BR,89.58,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
480,Coihaique,CL,84.81,scattered clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
486,Les Cayes,HT,78.39,few clouds,18.2,-73.75,Villa Orphee
491,Puerto Baquerizo Moreno,EC,79.79,few clouds,-0.9,-89.6,Hotel los Algarrobos
496,Trairi,BR,78.26,broken clouds,-3.2778,-39.2689,janelas do mar
500,San Francisco Menendez,SV,84.15,clear sky,13.8431,-90.0158,La casa de las Rivera
501,Ciudad Bolivar,VE,82.85,broken clouds,8.1222,-63.5497,Hotel Edi
509,Port Moresby,PG,78.22,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
511,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
512,Tiarei,PF,87.82,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
513,Benguela,AO,76.24,broken clouds,-12.5763,13.4055,Hotel Praia Morena
524,Muli,MV,80.74,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
534,San Francisco,US,81.1,scattered clouds,37.7749,-122.4194,The Clift Royal Sonesta Hotel
535,Katherine,AU,80.92,clear sky,-14.4667,132.2667,Pine Tree Motel
536,Galle,LK,75.54,overcast clouds,6.0367,80.217,Amangalla
542,Cayenne,GF,77.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
543,Kilinochchi,LK,76.15,moderate rain,9.3961,80.3982,Solaivanam Guest House
550,Gigmoto,PH,77.13,overcast clouds,13.7796,124.39,Cj's Travellers Inn
553,Mahajanga,MG,78.82,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
558,Mount Isa,AU,80.37,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
559,Oussouye,SN,76.8,clear sky,12.485,-16.5469,Auberge du Routard
563,Piracicaba,BR,78.53,scattered clouds,-22.7253,-47.6492,Hotel Nacional Inn Piracicaba
564,Acarau,BR,79.56,overcast clouds,-2.8856,-40.12,castelo pizzaria
566,Marica,BR,77.16,scattered clouds,-22.9194,-42.8186,Marica Hills
571,Osmena,PH,79.25,overcast clouds,10.5208,119.9258,Arjemarkyza Lodge
576,Dao,PH,75.31,overcast clouds,11.3937,122.6856,Mr. Rolando Tolores Jr.
577,Finschhafen,PG,81.95,overcast clouds,-6.6024,147.8681,Cossam Guest House
587,Guamuchil,MX,77.68,overcast clouds,25.4667,-108.1,Hotel Heredia
588,Basoko,CD,78.17,overcast clouds,1.2391,23.616,Jackyna Hotel
593,Alenquer,BR,79.14,overcast clouds,-1.9417,-54.7383,Detinha Hotel
596,Beaufort,MY,75.36,overcast clouds,5.3473,115.7455,The Gem Hotel Beaufort
601,Le Port,RE,78.76,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
603,Hambantota,LK,76.37,broken clouds,6.1241,81.1185,Bungalow 63
604,Mahibadhoo,MV,80.42,overcast clouds,3.7833,72.9667,Omadhoo Inn
606,Lagdo,CM,76.44,scattered clouds,9.05,13.7333,
607,Chontalpa,MX,77.76,broken clouds,17.7,-93.5167,
623,Santa Isabel Do Rio Negro,BR,77.05,broken clouds,-0.4139,-65.0192,Hotel GSA
624,Hobyo,SO,76.77,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
627,Guaymas,MX,83.88,broken clouds,27.9333,-110.9,Hotel Armida
648,Cabedelo,BR,83.07,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
650,Victor Harbor,AU,88.47,broken clouds,-35.5667,138.6167,McCracken Country Club
651,Touros,BR,83.3,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
656,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Pousada Sitio Do Carmo
661,Kouroussa,GN,76.19,clear sky,10.65,-9.8833,Hotel Paillote
662,Angoche,MZ,76.23,light rain,-16.2325,39.9086,Guest House HESADA
664,Denpasar,ID,78.46,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
665,Varkkallai,IN,78.58,overcast clouds,8.7341,76.7067,Hindustan Beach Retreat
666,Belmonte,BR,81.1,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
673,Sunyani,GH,75.88,overcast clouds,7.3399,-2.3268,Nass Lodge
675,Puerto Escondido,MX,84.06,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
677,Loiza,PR,75.87,broken clouds,18.4313,-65.8802,Puerto Rico Vacation Villas at Aquatika
688,Axim,GH,78.66,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
689,Mogadishu,SO,76.69,overcast clouds,2.0371,45.3438,Hotel Juba
693,Kalmunai,LK,75.42,light rain,7.4167,81.8167,VS Villa
694,Suleja,NG,78.84,clear sky,9.1758,7.1808,Capy Motel
695,Ailigandi,PA,79.54,scattered clouds,9.2333,-78.0167,Akwa Reef Lodge
697,Ilheus,BR,82.22,few clouds,-14.7889,-39.0494,Barravento Hotel
700,Doka,SD,76.21,clear sky,13.5167,35.7667,
702,Buala,SB,82.44,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
704,Kisangani,CD,75.79,overcast clouds,0.5167,25.2,Grand Ramela Hotel
