City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Yantongshan,CN,43.2919,126.0094,-1.34,97,10,2.35,clear sky
1,Hilo,US,19.7297,-155.09,80.33,65,0,7.0,clear sky
2,Bambous Virieux,MU,-20.3428,57.7575,80.85,83,75,5.75,light intensity shower rain
3,San Cristobal,VE,7.7669,-72.225,75.38,55,93,2.55,overcast clouds
4,Mount Gambier,AU,-37.8333,140.7667,71.51,53,87,10.36,overcast clouds
5,Albany,US,42.6001,-73.9662,39.47,64,50,1.99,scattered clouds
6,Moerai,PF,-22.4333,-151.3333,79.99,69,99,4.54,light rain
7,Port Hardy,CA,50.6996,-127.4199,46.76,87,75,4.61,broken clouds
8,Atuona,PF,-9.8,-139.0333,77.59,78,11,12.55,light rain
9,Kawalu,ID,-7.3817,108.2082,72.3,93,100,1.79,overcast clouds
10,Kapaa,US,22.0752,-159.319,78.78,74,75,6.91,broken clouds
11,Washington,US,47.5001,-120.5015,49.75,47,5,2.89,clear sky
12,Lagoa,PT,39.05,-27.9833,60.55,89,100,22.35,overcast clouds
13,Nyurba,RU,63.2842,118.3319,-27.53,100,98,2.91,overcast clouds
14,Bonavista,CA,48.6499,-53.1147,43.12,86,99,23.09,overcast clouds
15,Chokurdakh,RU,70.6333,147.9167,-2.06,95,100,12.82,overcast clouds
16,Port Elizabeth,ZA,-33.918,25.5701,70.09,94,100,19.57,drizzle
17,Barrow,US,71.2906,-156.7887,-25.58,62,75,8.05,broken clouds
18,Victoria,HK,22.2855,114.1577,64.94,90,99,4.0,overcast clouds
19,Ilulissat,GL,69.2167,-51.1,15.82,86,100,23.02,snow
20,Kavieng,PG,-2.5744,150.7967,81.9,76,100,3.6,light rain
21,Busselton,AU,-33.65,115.3333,56.08,71,0,11.86,clear sky
22,Hobart,AU,-42.8794,147.3294,66.25,60,75,11.5,broken clouds
23,Avarua,CK,-21.2078,-159.775,77.05,88,100,5.75,moderate rain
24,Nikolskoye,RU,59.7035,30.7861,36.72,98,100,11.34,light snow
25,Mataura,NZ,-46.1927,168.8643,49.48,89,98,5.03,overcast clouds
26,Cape Town,ZA,-33.9258,18.4232,69.89,79,20,16.11,few clouds
27,Kuala Terengganu,MY,5.3302,103.1408,75.15,100,20,3.44,few clouds
28,Gorontalo,ID,0.5412,123.0595,73.26,95,99,3.02,overcast clouds
29,Nieves,PH,15.3274,120.9485,74.37,84,99,1.88,overcast clouds
30,Puerto Ayora,EC,-0.7393,-90.3518,85.96,87,91,5.01,overcast clouds
31,Upernavik,GL,72.7868,-56.1549,6.73,98,100,7.02,light snow
32,Clyde River,CA,70.4692,-68.5914,-16.37,76,100,35.68,snow
33,Pak Phanang,TH,8.3511,100.202,81.07,80,84,6.49,broken clouds
34,Banda Aceh,ID,5.5577,95.3222,77.18,84,45,8.99,scattered clouds
35,Bredasdorp,ZA,-34.5322,20.0403,69.12,78,100,0.0,overcast clouds
36,Haukipudas,FI,65.1765,25.3523,15.85,100,100,4.76,overcast clouds
37,Norman Wells,CA,65.282,-126.8329,-12.96,70,75,3.44,broken clouds
38,Vaini,TO,-21.2,-175.2,84.36,84,40,9.22,scattered clouds
39,Kudahuvadhoo,MV,2.6708,72.8944,80.82,69,100,5.17,overcast clouds
40,Carutapera,BR,-1.195,-46.02,77.18,91,99,5.95,overcast clouds
41,Castro,BR,-24.7911,-50.0119,66.81,66,36,6.87,scattered clouds
42,Leh,IN,34.1667,77.5833,-1.48,74,94,2.15,overcast clouds
43,Yulara,AU,-25.2406,130.9889,71.44,43,0,6.91,clear sky
44,Hithadhoo,MV,-0.6,73.0833,80.91,71,100,11.63,overcast clouds
45,Rikitea,PF,-23.1203,-134.9692,78.96,71,1,16.71,clear sky
46,Nouadhibou,MR,20.931,-17.0347,69.78,52,73,13.8,broken clouds
47,Ushuaia,AR,-54.8,-68.3,47.86,53,20,33.38,few clouds
48,Jardim,BR,-21.4803,-56.1381,86.7,38,100,1.41,overcast clouds
49,Ponta Do Sol,PT,32.6667,-17.1,64.06,58,40,5.1,scattered clouds
50,Tiksi,RU,71.6872,128.8694,-8.95,91,94,14.07,overcast clouds
51,Bobo Dioulasso,BF,11.1771,-4.2979,77.45,25,0,4.61,clear sky
52,Mar Del Plata,AR,-38.0023,-57.5575,64.42,69,40,13.8,scattered clouds
53,Gornyatskiy,RU,48.2915,40.9575,30.38,91,81,14.67,broken clouds
54,Ribeira Grande,PT,38.5167,-28.7,61.39,88,100,15.43,overcast clouds
55,Alofi,NU,-19.0595,-169.9187,85.89,70,39,14.97,scattered clouds
56,Longyearbyen,SJ,78.2186,15.6401,10.24,72,0,11.5,clear sky
57,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,88,100,10.22,overcast clouds
58,Nelson Bay,AU,-32.7167,152.15,73.0,74,95,1.01,overcast clouds
59,Iwanai,JP,42.9744,140.5089,27.3,71,96,12.19,overcast clouds
60,Biu,NG,10.6129,12.1946,68.94,24,78,7.81,broken clouds
61,Buta,CD,2.7858,24.73,71.85,48,100,1.61,overcast clouds
62,Tuatapere,NZ,-46.1333,167.6833,49.82,70,100,7.7,overcast clouds
63,Sechura,PE,-5.5569,-80.8222,78.71,61,100,15.05,overcast clouds
64,Usak,TR,38.5,29.4167,38.62,62,98,4.97,overcast clouds
65,Port Lincoln,AU,-34.7333,135.8667,75.18,37,100,9.35,overcast clouds
66,Yellowknife,CA,62.456,-114.3525,-8.59,82,75,6.91,broken clouds
67,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,94,75,0.0,light intensity drizzle
68,New Norfolk,AU,-42.7826,147.0587,66.65,52,99,4.85,overcast clouds
69,Husavik,IS,66.0449,-17.3389,21.11,85,91,8.08,overcast clouds
70,Bluff,NZ,-46.6,168.3333,49.8,72,100,13.13,overcast clouds
71,George Town,MY,5.4112,100.3354,79.9,84,20,5.75,few clouds
72,Jamestown,US,42.097,-79.2353,27.09,63,100,9.22,overcast clouds
73,Yangjiang,CN,21.85,111.9667,65.95,88,100,5.79,light rain
74,Wau,SS,7.7029,27.9953,76.66,21,22,5.57,few clouds
75,Zheleznodorozhnyy,RU,55.7503,38.0042,27.12,92,70,10.54,broken clouds
76,Port Alfred,ZA,-33.5906,26.891,74.93,93,18,2.26,few clouds
77,Ponta Delgada,PT,37.7333,-25.6667,62.51,77,75,11.5,broken clouds
78,Nanakuli,US,21.3906,-158.1547,80.55,48,20,6.91,few clouds
79,Guerrero Negro,MX,27.9769,-114.0611,76.59,26,100,5.48,overcast clouds
80,Taksimo,RU,56.3444,114.8794,-27.65,96,82,1.05,broken clouds
81,Olafsvik,IS,64.8945,-23.7142,26.46,70,30,18.19,scattered clouds
82,Saint-Philippe,RE,-21.3585,55.7679,78.35,81,27,10.69,scattered clouds
83,Mahebourg,MU,-20.4081,57.7,80.89,83,75,5.75,light intensity shower rain
84,Hermanus,ZA,-34.4187,19.2345,67.89,81,100,3.65,overcast clouds
85,Mackay,AU,-21.15,149.2,80.69,73,40,20.71,scattered clouds
86,Rawson,AR,-43.3002,-65.1023,77.76,25,71,15.32,broken clouds
87,Gallup,US,35.5281,-108.7426,54.36,10,0,5.75,clear sky
88,Aleksandrov Gay,RU,50.147,48.5704,25.29,94,100,5.35,overcast clouds
89,Chuy,UY,-33.6971,-53.4616,68.36,95,98,8.48,overcast clouds
90,Punta Arenas,CL,-53.15,-70.9167,57.31,47,75,21.85,broken clouds
91,Camacha,PT,33.0833,-16.3333,59.76,77,40,11.5,scattered clouds
92,Narsaq,GL,60.9167,-46.05,30.42,97,100,5.35,snow
93,Coahuayana,MX,18.7333,-103.6833,90.88,46,60,6.02,broken clouds
94,Inirida,CO,3.8653,-67.9239,80.89,69,92,2.17,overcast clouds
95,Tsiroanomandidy,MG,-18.7667,46.0333,69.51,88,98,3.8,overcast clouds
96,Dikson,RU,73.5069,80.5464,-4.63,89,100,26.71,overcast clouds
97,Sitka,US,57.0531,-135.33,42.69,81,75,6.91,broken clouds
98,Shieli,KZ,44.1667,66.75,30.81,82,98,7.0,overcast clouds
99,Guadalajara,MX,20.6667,-103.3333,75.97,22,20,0.0,few clouds
100,Khatanga,RU,71.9667,102.5,-17.81,85,67,2.68,broken clouds
101,Isangel,VU,-19.55,169.2667,86.11,89,75,0.0,broken clouds
102,Cascas,PE,-7.4833,-78.8167,74.98,80,87,6.91,light rain
103,Gizo,SB,-8.103,156.8419,82.2,70,69,2.68,light rain
104,Leshukonskoye,RU,64.8989,45.7622,6.3,99,94,5.1,overcast clouds
105,Dzerzhinsk,RU,56.2389,43.4631,24.62,63,40,4.47,scattered clouds
106,Butaritari,KI,3.0707,172.7902,82.69,70,99,14.74,overcast clouds
107,Bairiki,KI,1.3292,172.9752,86.0,66,20,10.36,few clouds
108,Fortuna,US,40.5982,-124.1573,75.42,73,0,10.36,clear sky
109,Adrar,MR,20.5022,-10.0711,63.45,24,61,9.95,broken clouds
110,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,80,75,13.8,broken clouds
111,Provideniya,RU,64.3833,-173.3,-6.66,85,12,3.98,few clouds
112,Moron,AR,-34.6534,-58.6198,70.0,56,27,8.14,scattered clouds
113,Lata,PT,40.1629,-8.3327,49.71,98,48,1.61,scattered clouds
114,Sorong,ID,-0.8833,131.25,78.24,86,100,8.72,overcast clouds
115,Tenenkou,ML,14.4572,-4.9169,71.26,13,2,10.18,clear sky
116,Namatanai,PG,-3.6667,152.4333,81.95,74,100,2.21,overcast clouds
117,General Bravo,MX,25.8,-99.1667,58.86,57,20,31.32,few clouds
118,Kuyanovo,RU,55.8014,54.5372,24.24,97,100,7.27,light snow
119,Poronaysk,RU,49.2167,143.1167,19.83,90,100,9.82,overcast clouds
120,Lebu,CL,-37.6167,-73.65,62.64,76,31,10.4,scattered clouds
121,Pacific Grove,US,36.6177,-121.9166,84.58,29,0,4.61,clear sky
122,Martinez,US,38.0194,-122.1341,79.09,53,0,8.05,clear sky
123,Torbay,CA,47.6666,-52.7314,47.75,81,100,17.27,overcast clouds
124,Sistranda,NO,63.7256,8.834,37.9,70,100,13.69,overcast clouds
125,Qaqortoq,GL,60.7167,-46.0333,30.7,96,100,10.83,light snow
126,Faanui,PF,-16.4833,-151.75,81.28,73,91,13.73,overcast clouds
127,Cidreira,BR,-30.1811,-50.2056,74.98,80,11,21.54,few clouds
128,Egvekinot,RU,66.3167,-179.1667,-17.25,88,16,6.78,few clouds
129,Pevek,RU,69.7008,170.3133,-21.68,98,100,8.75,overcast clouds
130,Georgetown,MY,5.4112,100.3354,79.9,84,20,5.75,few clouds
131,Tual,ID,-5.6667,132.75,83.01,71,18,6.08,few clouds
132,Komsomolskiy,UZ,40.4272,71.7189,38.62,93,100,4.61,fog
133,Cherskiy,RU,68.75,161.3,-19.25,98,100,10.07,overcast clouds
134,Pierre,US,44.3683,-100.351,33.85,52,100,12.66,overcast clouds
135,Tautira,PF,-17.7333,-149.15,87.82,74,94,15.08,light rain
136,Esperance,AU,-33.8667,121.9,64.24,59,85,8.68,overcast clouds
137,Asfi,MA,32.2994,-9.2372,56.66,85,34,12.68,scattered clouds
138,Hamilton,US,39.1834,-84.5333,30.4,77,100,10.36,overcast clouds
139,Aklavik,CA,68.2191,-135.0107,-17.68,75,75,5.75,broken clouds
140,Saint-Leu,RE,-21.15,55.2833,77.83,76,4,2.89,clear sky
141,Rudnogorsk,RU,57.2639,103.7519,-29.61,100,100,2.59,overcast clouds
142,Suntar,RU,62.1444,117.6319,-27.87,100,99,2.8,overcast clouds
143,Novyye Gorki,RU,56.7253,41.0601,17.76,94,88,8.84,snow
144,Saint George,US,37.1041,-113.5841,70.27,10,0,5.75,clear sky
145,Carnarvon,AU,-24.8667,113.6333,80.67,69,40,5.75,scattered clouds
146,Nanortalik,GL,60.1432,-45.2371,30.02,96,100,11.5,snow
147,Birao,CF,10.2849,22.7882,69.4,11,66,6.58,broken clouds
148,Zhanaozen,KZ,43.3,52.8,40.05,79,99,10.58,overcast clouds
149,Lorengau,PG,-2.0226,147.2712,81.86,77,97,1.79,overcast clouds
150,Pechenga,RU,69.5259,31.1703,0.46,94,11,6.49,few clouds
151,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,-0.74,89,100,9.42,overcast clouds
152,Deputatskiy,RU,69.3,139.9,-9.54,94,100,5.88,overcast clouds
153,Luderitz,NA,-26.6481,15.1594,72.77,69,6,8.14,clear sky
154,Tura,IN,25.5198,90.2201,53.53,76,0,4.41,clear sky
155,Turukhansk,RU,65.8167,87.9833,-12.84,82,1,8.37,clear sky
156,Salcininkai,LT,54.3,25.3833,27.91,79,39,10.31,scattered clouds
157,Podor,MR,16.6527,-14.9587,75.61,17,63,12.68,broken clouds
158,Beni Mazar,EG,28.4962,30.8029,55.11,41,0,4.52,clear sky
159,Fairbanks,US,64.8378,-147.7164,-0.69,74,100,0.0,overcast clouds
160,Ostrovnoy,RU,68.0531,39.5131,5.0,96,72,4.03,broken clouds
161,Smithers,CA,54.7804,-127.1743,37.72,56,40,0.0,scattered clouds
162,Zhangye,CN,38.9342,100.4517,23.49,87,99,0.6,overcast clouds
163,Ahipara,NZ,-35.1667,173.1667,68.58,72,75,20.07,broken clouds
164,Sept-Iles,CA,50.2001,-66.3821,32.52,95,100,5.99,overcast clouds
165,Salalah,OM,17.0151,54.0924,75.29,64,75,4.61,broken clouds
166,Talnakh,RU,69.4865,88.3972,-9.0,78,16,9.33,few clouds
167,Iguguno,TZ,-4.5697,34.6275,62.19,92,100,3.42,overcast clouds
168,Ixtapa,MX,20.7,-105.2,79.83,50,0,13.8,clear sky
169,Poykovskiy,RU,61.2333,73.3333,-8.82,83,0,11.18,clear sky
170,Kaitangata,NZ,-46.2817,169.8464,53.92,85,100,10.63,overcast clouds
171,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.01,99,91,1.21,light rain
172,Umm Lajj,SA,25.0213,37.2685,67.08,25,0,16.44,clear sky
173,Taperoa,BR,-7.2075,-36.8267,76.98,63,98,1.9,overcast clouds
174,Bengkulu,ID,-3.8004,102.2655,75.22,83,96,3.96,light rain
175,Charters Towers,AU,-20.1,146.2667,78.48,60,0,13.96,clear sky
176,Pangnirtung,CA,66.1451,-65.7125,-16.33,100,100,5.39,overcast clouds
177,Padang,ID,-0.9492,100.3543,76.06,80,98,4.43,overcast clouds
178,Westport,US,41.1415,-73.3579,55.44,46,0,9.22,clear sky
179,Qandala,SO,11.472,49.8728,73.65,76,64,3.94,broken clouds
180,Kincardine,GB,56.0667,-3.7167,46.51,88,74,18.86,broken clouds
181,Acajutla,SV,13.5928,-89.8275,89.8,63,4,8.05,clear sky
182,Kruisfontein,ZA,-34.0033,24.7314,70.77,93,97,9.69,overcast clouds
183,Fukuma,JP,33.7667,130.4667,46.04,94,100,9.13,light rain
184,Khandyga,RU,62.6667,135.6,-41.64,100,99,2.13,overcast clouds
185,Tuktoyaktuk,CA,69.4541,-133.0374,-25.6,62,20,6.91,few clouds
186,Helong,CN,42.5397,128.9972,13.05,80,96,2.04,overcast clouds
187,Marsaxlokk,MT,35.8419,14.5431,51.08,93,20,3.44,few clouds
188,Muisne,EC,0.6,-80.0333,80.71,88,99,4.76,light rain
189,Araouane,ML,18.9048,-3.5265,62.91,17,1,10.65,clear sky
190,Voh,NC,-20.9667,164.7,86.43,67,88,1.7,overcast clouds
191,Walvis Bay,NA,-22.9575,14.5053,71.1,83,93,1.14,moderate rain
192,Hofn,IS,64.2539,-15.2082,23.34,68,84,19.04,broken clouds
193,Totness,SR,5.8833,-56.3167,76.21,86,94,13.96,overcast clouds
194,Lukovetskiy,RU,64.2956,41.9211,10.38,97,79,5.39,broken clouds
195,Sao Filipe,CV,14.8961,-24.4956,77.32,46,70,20.8,broken clouds
196,Takaka,NZ,-40.85,172.8,59.56,88,100,9.53,overcast clouds
197,Geraldton,AU,-28.7667,114.6,66.61,82,3,9.22,clear sky
198,Nichinan,JP,31.6,131.3667,55.08,96,100,9.4,overcast clouds
199,Sal Rei,CV,16.1833,-22.9167,72.16,72,99,18.61,overcast clouds
200,Praya,CV,14.9215,-23.5087,73.94,64,96,20.71,overcast clouds
201,Grindavik,IS,63.8424,-22.4338,21.67,79,0,5.75,clear sky
202,Labuhan,ID,-6.8844,112.2051,77.58,83,100,3.47,light rain
203,Havoysund,NO,70.9963,24.6622,29.28,57,97,15.68,light snow
204,Harper,LR,4.375,-7.7169,78.64,84,7,7.27,clear sky
205,Puquio,PE,-14.7,-74.1333,51.35,91,100,10.04,overcast clouds
206,Goderich,CA,43.7501,-81.7165,15.91,79,100,5.75,overcast clouds
207,Jalu,LY,29.0331,21.5482,54.18,45,0,4.52,clear sky
208,Cabo San Lucas,MX,22.8909,-109.9124,85.3,34,20,10.36,few clouds
209,Itarema,BR,-2.9248,-39.9167,79.52,79,97,10.33,overcast clouds
210,Kodinsk,RU,58.6881,99.1844,-21.26,100,21,2.13,few clouds
211,Saskylakh,RU,71.9167,114.0833,-4.97,77,61,9.57,broken clouds
212,Maragogi,BR,-9.0122,-35.2225,80.38,77,9,10.65,clear sky
213,Qaanaaq,GL,77.484,-69.3632,-19.86,48,0,8.75,clear sky
214,Gazanjyk,TM,39.2446,55.5154,43.63,64,0,3.71,clear sky
215,Laibin,CN,23.7,109.2667,46.27,89,100,8.61,moderate rain
216,Tigil,RU,57.8,158.6667,-10.34,98,24,1.52,few clouds
217,Ashington,GB,50.9331,-0.3909,46.62,66,100,5.99,overcast clouds
218,Vila Velha,BR,-20.3297,-40.2925,75.15,93,75,3.44,broken clouds
219,Coquimbo,CL,-29.9533,-71.3436,69.53,68,20,9.22,few clouds
220,Carndonagh,IE,55.25,-7.2667,44.26,83,100,13.73,overcast clouds
221,Upata,VE,8.0086,-62.3989,76.19,74,92,7.25,overcast clouds
222,Joao Pinheiro,BR,-17.7425,-46.1725,65.53,97,60,5.5,broken clouds
223,Otuzco,PE,-7.9,-78.5833,37.72,90,100,5.39,light rain
224,Komatipoort,ZA,-25.4332,31.9548,71.06,97,0,2.28,clear sky
225,Palasbari,IN,26.1361,91.5486,53.65,94,20,0.0,mist
226,Farafangana,MG,-22.8167,47.8333,75.4,84,93,8.03,light rain
227,San Quintin,MX,30.4833,-115.95,73.29,33,85,8.81,overcast clouds
228,Concepcion Del Oro,MX,24.6333,-101.4167,59.56,15,2,10.71,clear sky
229,Kirakira,SB,-10.4544,161.9205,82.8,74,96,3.8,overcast clouds
230,Abu Kamal,SY,34.4506,40.9171,50.63,52,0,9.37,clear sky
231,Katsuura,JP,35.1333,140.3,43.2,59,62,1.88,broken clouds
232,Ancud,CL,-41.8697,-73.8203,77.23,74,65,1.99,broken clouds
