City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
233,Terrace Bay,CA,48.7834,-87.1,-0.78,89,100,4.07,overcast clouds
234,Arinos,BR,-15.9169,-46.1056,70.07,97,98,2.42,overcast clouds
235,East London,ZA,-33.0153,27.9116,75.56,91,2,8.43,clear sky
236,Martapura,ID,-3.4167,114.85,75.29,94,100,4.61,overcast clouds
237,Jiazi,CN,22.8779,116.067,61.02,86,99,12.71,overcast clouds
238,Tasiilaq,GL,65.6145,-37.6368,10.56,65,100,4.21,overcast clouds
239,Shiyan,CN,32.6475,110.7781,37.0,79,96,1.07,overcast clouds
240,Akyab,MM,20.15,92.9,60.21,58,85,10.27,overcast clouds
241,Poum,NC,-20.2333,164.0167,81.64,72,100,4.9,overcast clouds
242,Mirnyy,RU,62.5353,113.9611,-22.77,67,100,1.52,overcast clouds
243,Palembang,ID,-2.9167,104.7458,77.09,100,20,4.61,light rain
244,Bethel,US,41.3712,-73.414,52.48,48,0,8.05,clear sky
245,Hejnice,CZ,50.8772,15.1817,34.88,73,72,4.0,broken clouds
246,Srivardhan,IN,18.0333,73.0167,72.48,56,30,5.03,scattered clouds
247,Liepaja,LV,56.5419,21.0367,37.45,81,100,20.71,overcast clouds
248,Saint-Pierre,RE,-21.3393,55.4781,78.44,83,20,5.75,few clouds
249,Springdale,US,36.1867,-94.1288,35.33,31,0,13.8,clear sky
250,Vila,PT,42.0304,-8.1588,39.33,91,51,4.03,broken clouds
251,Iqaluit,CA,63.7506,-68.5145,-25.87,75,75,2.3,broken clouds
252,Middle Island,US,40.8843,-72.9373,55.51,46,0,11.5,clear sky
253,Bac Lieu,VN,9.285,105.7244,77.76,84,83,14.83,broken clouds
254,Nishihara,JP,26.1842,127.7558,69.46,78,75,11.5,broken clouds
255,Sipoo,FI,60.3775,25.2691,36.16,73,75,10.36,broken clouds
256,Sydney Mines,CA,46.2367,-60.2177,47.05,93,100,17.27,mist
257,Saldanha,ZA,-33.0117,17.9442,68.05,88,91,14.18,overcast clouds
258,Abu Dhabi,AE,24.4667,54.3667,69.96,77,0,3.44,clear sky
259,Codrington,AU,-38.2667,141.9667,81.66,33,88,19.19,overcast clouds
260,Nieuw Amsterdam,SR,5.8833,-55.0833,80.62,81,40,9.22,scattered clouds
261,Zavitinsk,RU,50.1167,129.45,-1.08,97,100,7.14,overcast clouds
262,Oudtshoorn,ZA,-33.5907,22.2014,66.56,57,95,3.44,overcast clouds
263,Casablanca,MA,33.5928,-7.6192,60.33,82,35,8.99,scattered clouds
264,Morinville,CA,53.8001,-113.652,35.38,55,0,8.05,clear sky
265,Dwarka,IN,22.2394,68.9678,68.83,56,2,8.79,clear sky
266,Port Hedland,AU,-20.3167,118.5667,82.45,94,40,6.91,light rain
267,Cockburn Town,TC,21.4612,-71.1419,77.56,77,0,20.15,clear sky
268,Great Bend,US,38.3645,-98.7648,46.98,26,0,20.71,clear sky
269,Severo-Kurilsk,RU,50.6789,156.125,23.09,75,47,4.45,scattered clouds
270,Saint-Augustin,CA,51.226,-58.6502,32.97,98,100,14.9,overcast clouds
271,Porto Novo,BJ,6.4965,2.6036,82.22,83,48,7.27,scattered clouds
272,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,67.95,96,98,7.11,overcast clouds
273,Chanute,US,37.6792,-95.4572,36.91,25,0,6.91,clear sky
274,Broome,US,42.2506,-75.833,33.37,72,100,11.5,overcast clouds
275,Kavaratti,IN,10.5669,72.642,80.4,70,21,7.34,few clouds
276,Lithakia,GR,37.7167,20.8333,52.59,70,100,4.43,overcast clouds
277,Atambua,ID,-9.1061,124.8925,74.77,87,96,3.69,overcast clouds
278,Korla,CN,41.7597,86.1469,26.92,51,84,2.89,broken clouds
279,Sherpur,BD,25.0188,90.0175,58.84,69,0,6.15,clear sky
280,Channel-Port Aux Basques,CA,47.5702,-59.1367,37.78,98,100,22.55,overcast clouds
281,Rocha,UY,-34.4833,-54.3333,65.32,91,100,14.79,overcast clouds
282,Yar-Sale,RU,66.8333,70.8333,-9.31,94,100,14.79,overcast clouds
283,Lunenburg,CA,44.3835,-64.3155,44.6,88,21,20.71,few clouds
284,Yashalta,RU,46.3395,42.2762,35.96,91,100,18.72,light rain
285,Herveo,CO,5.0833,-75.1667,70.14,95,77,0.51,broken clouds
286,Zarubino,RU,42.63,131.0922,18.07,45,95,6.58,overcast clouds
287,Awbari,LY,26.5921,12.7805,51.84,29,0,9.08,clear sky
288,Maceio,BR,-9.6658,-35.7353,80.04,78,0,12.66,clear sky
289,Wanaka,NZ,-44.7,169.15,53.11,58,96,3.0,overcast clouds
290,Weligama,LK,5.9667,80.4167,74.91,90,100,0.58,overcast clouds
291,Bodden Town,KY,19.2833,-81.25,84.0,69,20,9.22,few clouds
292,Hasaki,JP,35.7333,140.8333,28.8,60,45,5.19,scattered clouds
293,Jalesar,IN,27.4833,78.3167,51.12,56,0,1.32,clear sky
294,Novyye Burasy,RU,52.1324,46.0714,18.95,96,95,8.48,overcast clouds
295,Requena,ES,39.4883,-1.1004,46.18,87,89,1.57,overcast clouds
296,Boende,CD,-0.2167,20.8667,76.98,67,86,2.33,light rain
297,Maniitsoq,GL,65.4167,-52.9,10.62,80,100,7.65,overcast clouds
298,Bereda,ES,43.2686,-7.5406,44.58,100,30,2.82,scattered clouds
299,Samaipata,BO,-18.15,-63.8667,52.75,98,100,4.03,overcast clouds
300,Nenjiang,CN,49.1833,125.2167,-11.78,99,95,3.98,overcast clouds
301,Channelview,US,29.7761,-95.1146,50.14,74,100,32.21,overcast clouds
302,Belaya Gora,RU,68.5333,146.4167,-16.65,89,100,6.13,overcast clouds
303,Carmen,MX,18.6333,-91.8333,86.04,58,40,4.61,scattered clouds
304,Pilar,BR,-9.5972,-35.9567,78.73,77,5,8.88,clear sky
305,Constitucion,CL,-35.3333,-72.4167,65.79,66,1,5.75,clear sky
306,Batticaloa,LK,7.7102,81.6924,75.31,92,100,5.12,overcast clouds
307,Klaksvik,FO,62.2266,-6.589,40.12,92,88,16.26,overcast clouds
308,Aripuana,BR,-9.1667,-60.6333,74.93,94,63,1.16,broken clouds
309,Anadyr,RU,64.75,177.4833,-23.3,76,0,15.66,clear sky
310,Glomfjord,NO,66.8167,13.9667,27.21,81,100,8.88,overcast clouds
311,Ajdabiya,LY,30.7554,20.2263,52.47,67,0,2.3,clear sky
312,Sehithwa,BW,-20.4667,22.7167,71.58,58,39,4.43,scattered clouds
313,Souillac,MU,-20.5167,57.5167,80.98,83,75,5.75,light intensity shower rain
314,Port Blair,IN,11.6667,92.75,74.68,74,11,11.61,few clouds
315,Ayan,RU,56.45,138.1667,-6.95,80,45,6.82,scattered clouds
316,Dingle,PH,10.9995,122.6711,75.25,92,50,7.18,scattered clouds
317,Rognan,NO,67.0953,15.3878,28.89,82,100,7.67,overcast clouds
318,Lompoc,US,34.6391,-120.4579,86.14,22,0,13.8,clear sky
319,Huarmey,PE,-10.0681,-78.1522,73.74,75,30,8.79,scattered clouds
320,Benalla,AU,-36.55,145.9833,73.58,49,0,12.48,clear sky
321,Kahului,US,20.8947,-156.47,82.42,60,40,17.27,scattered clouds
322,Panaba,MX,21.2833,-88.2667,78.76,76,73,5.97,broken clouds
323,Sydney,AU,-33.8679,151.2073,74.35,79,75,4.61,broken clouds
324,Road Town,VG,18.4167,-64.6167,75.29,94,75,13.8,broken clouds
325,Samarai,PG,-10.6167,150.6667,81.91,67,64,8.05,broken clouds
326,Leningradskiy,RU,69.3833,178.4167,-17.95,96,96,4.14,overcast clouds
327,Hokitika,NZ,-42.7167,170.9667,56.25,63,100,9.33,overcast clouds
328,Bagdarin,RU,54.4333,113.6,-19.88,96,95,2.91,overcast clouds
329,Chornukhy,UA,50.2673,32.942,21.54,94,6,7.02,clear sky
330,Straseni,MD,47.1414,28.6103,31.42,95,9,4.74,clear sky
331,Cortes,ES,41.9395,-1.4396,50.61,72,68,6.78,broken clouds
332,Henderson,US,36.0397,-114.9819,74.14,13,0,11.5,clear sky
333,San Patricio,US,28.017,-97.5169,62.58,56,100,24.9,overcast clouds
334,Lerwick,GB,60.1545,-1.1494,44.6,89,98,24.4,overcast clouds
335,Rolleston,NZ,-43.5833,172.3833,52.39,92,100,8.05,light rain
336,Gornopravdinsk,RU,60.05,69.9,1.44,94,100,6.49,overcast clouds
337,Panipat,IN,29.3889,76.9681,48.45,61,0,2.17,clear sky
338,Laguna De Perlas,NI,12.3429,-83.6712,77.09,81,80,10.71,broken clouds
339,Thompson,CA,55.7435,-97.8558,-3.84,50,0,9.22,clear sky
340,Akureyri,IS,65.6835,-18.0878,21.13,79,100,6.91,overcast clouds
341,Beyneu,KZ,45.3167,55.2,38.77,84,99,5.93,overcast clouds
342,Elko,US,41.0002,-115.5012,51.82,24,1,1.61,clear sky
343,Clonakilty,IE,51.6231,-8.8706,48.09,92,100,10.78,overcast clouds
344,Grenaa,DK,56.4158,10.8783,37.62,76,100,28.3,overcast clouds
345,Kutum,SD,14.2,24.6667,58.53,18,21,6.8,few clouds
346,Saint Anthony,US,45.0205,-93.218,6.13,58,100,8.05,overcast clouds
347,Tanabe,JP,33.7333,135.3667,43.93,62,100,1.99,overcast clouds
348,Marsh Harbour,BS,26.5412,-77.0636,76.05,79,15,7.92,few clouds
349,Dunedin,NZ,-45.8742,170.5036,51.8,85,100,15.01,light rain
350,Sibolga,ID,1.7427,98.7792,74.89,85,94,3.13,overcast clouds
351,Sharya,RU,58.3686,45.5144,16.16,95,100,7.16,overcast clouds
352,Meulaboh,ID,4.1363,96.1285,77.09,84,96,3.36,moderate rain
353,Mantua,IT,45.1667,10.7833,40.75,68,6,1.99,clear sky
354,Tahta,EG,26.7693,31.5021,53.71,33,0,5.19,clear sky
355,Praia,CV,14.9215,-23.5087,73.94,64,96,20.71,overcast clouds
356,Avera,US,33.194,-82.5271,68.05,54,76,7.09,broken clouds
357,Awjilah,LY,29.1081,21.2869,54.01,46,0,4.32,clear sky
358,Caiaponia,BR,-16.9567,-51.8103,71.11,88,32,1.01,scattered clouds
359,Champerico,GT,14.3,-91.9167,93.74,55,1,11.56,clear sky
360,Baykit,RU,61.67,96.37,-16.06,100,37,2.62,scattered clouds
361,Yei,SS,4.095,30.6779,74.68,35,17,0.63,few clouds
362,Caravelas,BR,-17.7125,-39.2481,76.59,85,100,5.08,overcast clouds
363,Morondava,MG,-20.2833,44.2833,80.78,83,99,2.57,light rain
364,Havre,FR,49.5833,0.3333,40.77,70,0,12.12,clear sky
365,Noumea,NC,-22.2763,166.4572,84.18,99,87,5.5,overcast clouds
366,Sola,VU,-13.8833,167.55,77.59,86,99,15.14,overcast clouds
367,Ion Roata,RO,44.6667,26.7667,37.42,57,84,12.84,broken clouds
368,Hays,US,30.0502,-98.0336,51.08,48,98,7.0,overcast clouds
369,Wenchi,GH,7.7392,-2.1046,80.8,55,95,6.04,overcast clouds
370,Xai-Xai,MZ,-25.0519,33.6442,72.75,83,1,4.36,clear sky
371,Camana,PE,-16.6228,-72.7111,72.36,77,90,5.35,overcast clouds
372,Mecca,SA,21.4267,39.8261,72.09,29,0,12.66,clear sky
373,Littleton,US,39.6133,-105.0166,46.9,45,75,4.61,broken clouds
374,Dosso,NE,13.049,3.1937,72.52,11,7,9.8,clear sky
375,Heyang,CN,26.1011,107.473,38.19,96,100,4.18,light rain
376,Usinsk,RU,65.9939,57.5281,7.36,94,100,15.39,light snow
377,Knysna,ZA,-34.0363,23.0471,70.18,91,91,2.93,overcast clouds
378,Tara,RU,56.8944,74.371,-1.07,94,94,7.7,overcast clouds
379,Teterow,DE,53.7833,12.5667,34.86,71,82,12.21,broken clouds
380,Tucuma,BR,-0.1833,-50.05,76.17,92,81,5.39,broken clouds
381,Srednekolymsk,RU,67.45,153.6833,-30.73,98,88,7.16,overcast clouds
382,Kupang,ID,-10.1667,123.5833,78.73,88,92,4.16,overcast clouds
383,Ejido,VE,8.5514,-71.2375,69.84,82,100,2.59,overcast clouds
384,Necochea,AR,-38.5473,-58.7368,64.04,61,1,4.47,clear sky
385,Northam,GB,51.0333,-4.2167,50.41,97,100,19.95,light rain
386,Burnie,AU,-41.0667,145.9167,64.92,72,100,12.5,overcast clouds
387,Tessalit,ML,20.1986,1.0114,65.21,14,0,5.93,clear sky
388,La Algaba,ES,37.4637,-6.0129,56.43,81,0,0.0,clear sky
389,Andrews,US,32.3187,-102.5457,49.66,26,0,5.99,clear sky
390,Colac,AU,-38.3333,143.5833,79.02,40,95,14.83,overcast clouds
391,Ulaangom,MN,49.9811,92.0667,-28.17,94,100,2.64,overcast clouds
392,Butka,RU,56.7179,63.7866,-3.3,100,100,3.06,overcast clouds
393,Redwater,US,33.3582,-94.2544,44.89,42,98,8.19,overcast clouds
394,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,73.11,92,85,3.91,overcast clouds
395,Chimbote,PE,-9.0853,-78.5783,73.17,76,98,9.71,overcast clouds
396,Chiredzi,ZW,-21.05,31.6667,69.53,56,7,5.68,clear sky
397,Zeya,RU,53.75,127.2667,-6.59,89,91,4.45,overcast clouds
398,Varzob,TJ,38.7737,68.8178,38.93,96,100,3.78,overcast clouds
399,Ginebra,CH,46.2022,6.1457,43.25,79,20,1.14,few clouds
400,Port Keats,AU,-14.25,129.55,80.69,77,20,3.53,few clouds
401,Pemba,MZ,-12.974,40.5178,75.9,94,75,6.91,broken clouds
402,Barillas,GT,15.8036,-91.3158,86.34,70,23,4.25,few clouds
403,Kodiak,US,57.79,-152.4072,40.51,60,0,8.05,clear sky
404,Bilma,NE,18.6853,12.9164,62.8,17,0,8.1,clear sky
405,Kartaly,RU,53.0522,60.6467,7.39,97,92,7.2,overcast clouds
406,Hay River,CA,60.8156,-115.7999,-4.02,77,100,11.5,light snow
407,Plettenberg Bay,ZA,-34.0527,23.3716,67.59,92,94,4.9,overcast clouds
408,Ambilobe,MG,-13.2,49.05,72.97,94,88,2.08,overcast clouds
409,Ambulu,ID,-8.345,113.6058,75.83,88,100,3.18,light rain
410,Vrangel,RU,42.7297,133.0839,15.37,58,2,8.12,clear sky
411,Buckeye,US,33.3703,-112.5838,84.97,7,0,10.36,clear sky
412,Sergeyevka,KZ,53.88,67.4158,4.68,98,99,2.04,overcast clouds
413,Forbes,AU,-33.3833,148.0167,76.91,44,0,9.86,clear sky
414,Jacareacanga,BR,-6.2222,-57.7528,75.02,97,100,2.26,moderate rain
415,Chapais,CA,49.7834,-74.8492,-13.22,92,99,7.05,overcast clouds
416,Riviere-Au-Renard,CA,48.9957,-64.3971,37.69,95,100,8.55,overcast clouds
417,Hualmay,PE,-11.0964,-77.6139,72.95,75,50,8.55,scattered clouds
418,Ratnagiri,IN,16.9833,73.3,73.76,54,17,6.17,few clouds
419,High Level,CA,58.5169,-117.136,5.11,85,100,10.36,snow
420,Lashio,MM,22.9333,97.75,45.68,87,10,1.97,clear sky
421,Lavrentiya,RU,65.5833,-171.0,-12.37,92,12,7.34,few clouds
422,Turayf,SA,31.6725,38.6637,41.25,65,0,4.61,clear sky
423,Pisco,PE,-13.7,-76.2167,73.45,68,0,24.16,clear sky
424,Kolyvan,RU,55.3053,82.7391,-18.42,98,9,3.62,clear sky
425,Laguna,US,38.421,-121.4238,79.3,38,0,1.99,clear sky
426,Klyuchi,RU,52.2667,79.1667,17.24,94,100,10.22,light snow
427,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.51,77,17,11.05,few clouds
428,Sorland,NO,67.667,12.6934,32.68,83,100,20.8,light snow
429,Natchitoches,US,31.7668,-93.1335,46.2,93,100,9.22,drizzle
430,Emirdag,TR,39.0197,31.15,34.16,70,100,1.54,overcast clouds
431,Ottawa,CA,45.4112,-75.6981,9.99,70,40,12.66,scattered clouds
432,Baryatino,RU,54.3121,34.521,21.25,94,57,11.12,broken clouds
433,Loanda,AO,-8.8368,13.2343,76.71,85,48,7.34,scattered clouds
434,Swiecie,PL,53.4095,18.4474,31.51,66,33,10.16,scattered clouds
435,Udachnyy,RU,66.4167,112.4,-19.28,100,80,2.8,broken clouds
436,Adre,TD,13.4667,22.2,67.62,11,75,13.06,broken clouds
437,Erzurum,TR,40.0,41.5,4.68,71,23,4.68,few clouds
438,Chaoyang,CN,41.5703,120.4586,8.76,84,8,4.03,clear sky
439,Tamiahua,MX,21.2667,-97.45,73.81,73,53,11.03,broken clouds
440,Kununurra,AU,-15.7667,128.7333,78.78,94,37,3.44,scattered clouds
441,Sedkyrkeshch,RU,61.75,50.9167,23.27,93,100,6.71,overcast clouds
442,Karlstad,SE,59.3793,13.5036,36.16,100,100,20.71,light rain
443,Vao,NC,-22.6667,167.4833,80.38,78,99,3.98,overcast clouds
444,Timmins,CA,48.4669,-81.3331,-7.78,64,20,3.44,few clouds
445,Darhan,MN,49.4867,105.9228,-20.2,100,99,1.52,overcast clouds
446,Shubarkuduk,KZ,49.1447,56.4872,17.31,99,100,2.59,overcast clouds
447,Uvelskiy,RU,54.4446,61.3574,0.97,98,98,3.78,overcast clouds
448,Zivinice,BA,44.4494,18.6497,32.22,86,0,2.3,clear sky
449,Riohacha,CO,11.5444,-72.9072,91.51,46,20,18.41,few clouds
450,Markapur,IN,15.7333,79.2833,67.33,90,42,1.03,scattered clouds
451,Berdigestyakh,RU,62.0989,126.6992,-17.64,99,100,3.0,overcast clouds
452,Daru,PG,-9.0763,143.2092,83.37,68,1,9.06,clear sky
453,Port Macquarie,AU,-31.4333,152.9167,69.89,94,75,6.91,broken clouds
454,Bousse,BF,12.6606,-1.8922,78.37,11,4,9.13,clear sky
455,Puri,IN,19.8,85.85,59.52,62,36,7.81,scattered clouds
456,Paamiut,GL,61.994,-49.6678,17.92,93,100,3.78,overcast clouds
457,Puerto Ayacucho,VE,5.6639,-67.6236,94.78,66,95,7.14,overcast clouds
458,Matara,LK,5.9485,80.5353,74.95,90,100,0.47,overcast clouds
459,Dong Hoi,VN,17.4833,106.6,71.64,93,100,9.01,overcast clouds
460,Dicabisagan,PH,17.0818,122.4157,75.31,88,86,7.61,overcast clouds
461,Ucluelet,CA,48.9329,-125.5528,55.09,75,3,1.01,clear sky
462,Naze,JP,28.3667,129.4833,63.52,88,99,8.99,overcast clouds
463,Phan Thiet,VN,10.9333,108.1,73.94,81,50,6.42,scattered clouds
464,Sapele,NG,5.8941,5.6767,79.16,81,93,4.34,overcast clouds
465,Aksarka,RU,66.5606,67.7975,-16.44,98,100,6.22,overcast clouds
466,Wexford,IE,52.3342,-6.4575,49.57,94,100,11.68,overcast clouds
467,Campos,BR,-21.75,-41.3,71.89,94,99,3.78,overcast clouds
468,Rio Gallegos,AR,-51.6226,-69.2181,68.05,26,20,20.71,few clouds
