City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
469,Forestville,US,38.8451,-76.875,56.43,42,40,9.22,scattered clouds
470,Omsukchan,RU,62.5333,155.8,-27.36,95,42,3.6,scattered clouds
471,Port Townsend,US,48.117,-122.7605,57.92,66,0,6.91,clear sky
472,Monywa,MM,22.1167,95.1333,59.31,42,27,8.68,scattered clouds
473,Sadiqabad,PK,28.3062,70.1307,59.95,24,0,2.59,clear sky
474,Sarkikaraagac,TR,38.0794,31.3664,30.58,76,95,2.39,overcast clouds
475,Eisiskes,LT,54.1667,25.0,28.18,74,54,10.2,broken clouds
476,Kayerkan,RU,69.3497,87.7602,-11.02,78,15,7.4,few clouds
477,Nhulunbuy,AU,-12.2333,136.7667,84.81,74,8,3.44,clear sky
478,Boa Vista,BR,2.8197,-60.6733,89.58,43,20,11.5,few clouds
479,Atherton,GB,53.5237,-2.4935,48.27,92,100,3.0,overcast clouds
480,Coihaique,CL,-45.5752,-72.0662,84.81,65,46,4.36,scattered clouds
481,Seymchan,RU,62.8833,152.4333,-41.96,100,84,0.31,broken clouds
482,Mayo,US,38.8876,-76.5119,57.31,54,0,5.75,clear sky
483,Nipawin,CA,53.3668,-104.0009,-3.96,77,0,9.22,clear sky
484,Tazovskiy,RU,67.4667,78.7,-7.35,90,6,14.92,clear sky
485,Antsohihy,MG,-14.8796,47.9875,72.25,96,1,1.48,light rain
486,Les Cayes,HT,18.2,-73.75,78.39,70,12,7.09,few clouds
487,Lakselv,NO,70.0513,24.9718,8.42,72,20,9.22,few clouds
488,Buribay,RU,51.9617,58.1592,9.73,97,45,6.42,scattered clouds
489,Melfort,CA,52.8667,-104.6177,-0.27,38,17,2.3,few clouds
490,Candido Mota,BR,-22.7464,-50.3869,71.17,79,0,3.71,clear sky
491,Puerto Baquerizo Moreno,EC,-0.9,-89.6,79.79,74,20,13.8,few clouds
492,Lyskovo,RU,56.0328,45.0422,12.07,97,67,8.63,broken clouds
493,Mattru,SL,7.6244,-11.8332,73.24,93,21,1.86,few clouds
494,Riyadh,SA,24.6877,46.7219,51.94,40,0,9.86,clear sky
495,Blantyre,MW,-15.785,35.0085,63.77,96,85,4.61,overcast clouds
496,Trairi,BR,-3.2778,-39.2689,78.26,83,77,6.89,broken clouds
497,Anahuac,MX,27.2333,-100.15,64.24,31,70,23.67,broken clouds
498,Mehamn,NO,71.0357,27.8492,27.28,73,91,21.16,light snow
499,Lasa,IT,46.6166,10.7002,31.46,43,39,1.5,scattered clouds
500,San Francisco Menendez,SV,13.8431,-90.0158,84.15,54,4,6.44,clear sky
501,Ciudad Bolivar,VE,8.1222,-63.5497,82.85,51,75,12.93,broken clouds
502,Marivan,IR,35.5219,46.176,24.17,67,3,8.5,clear sky
503,Myitkyina,MM,25.3833,97.4,50.61,92,3,2.68,clear sky
504,Tarbes,FR,43.25,0.1667,42.91,93,100,3.44,overcast clouds
505,Barentu,ER,15.1139,37.5928,63.72,63,0,3.44,clear sky
506,Litovko,RU,49.2361,135.1742,12.24,96,100,2.59,light snow
507,Clarksburg,US,39.2807,-80.3445,42.53,50,20,8.05,few clouds
508,Zaysan,KZ,47.4667,84.8667,14.27,93,100,0.13,overcast clouds
509,Port Moresby,PG,-9.4431,147.1797,78.22,83,20,5.75,few clouds
510,Karachi,PK,24.9056,67.0822,55.22,76,0,0.0,haze
511,Bathsheba,BB,13.2167,-59.5167,79.41,69,40,16.11,scattered clouds
512,Tiarei,PF,-17.5333,-149.3333,87.82,73,93,14.43,light rain
513,Benguela,AO,-12.5763,13.4055,76.24,70,79,4.32,broken clouds
514,Eyl,SO,7.9803,49.8164,74.71,66,100,12.21,overcast clouds
515,Fontenay-Le-Comte,FR,46.5833,-1.0,37.04,82,39,5.93,scattered clouds
516,Varzelandia,BR,-15.7014,-44.0275,68.27,93,100,2.82,overcast clouds
517,Naryan-Mar,RU,67.6713,53.087,11.25,95,98,9.73,overcast clouds
518,Yantal,RU,56.8471,105.2542,-27.85,100,72,2.55,broken clouds
519,Peterhead,GB,57.5058,-1.7981,44.56,77,62,22.37,broken clouds
520,Clinton,US,42.587,-82.9199,22.08,64,100,8.05,overcast clouds
521,Palma Del Rio,ES,37.7002,-5.2812,57.07,88,99,3.91,overcast clouds
522,Vostok,RU,46.4856,135.8833,2.79,97,100,2.08,overcast clouds
523,Khani,GE,41.9563,42.9566,27.97,81,4,5.73,clear sky
524,Muli,MV,2.9167,73.5667,80.74,74,100,5.97,overcast clouds
525,Pandamatenga,BW,-18.5278,25.627,64.56,92,95,4.18,overcast clouds
526,Talakan,RU,50.3167,130.3667,1.02,98,100,2.51,overcast clouds
527,Dunmore East,IE,52.1514,-6.9861,49.68,75,100,12.12,overcast clouds
528,Simpang,ID,-1.2667,104.0833,74.07,98,100,2.13,overcast clouds
529,Kearney,US,40.6995,-99.0815,43.36,27,0,11.5,clear sky
530,Blackfoot,US,43.1905,-112.345,35.76,85,26,3.58,scattered clouds
531,Airai,TL,-8.9266,125.4092,62.64,88,82,2.62,broken clouds
532,Elizabeth City,US,36.2946,-76.2511,66.25,43,0,5.75,clear sky
533,Tiznit,MA,29.5833,-9.5,56.82,53,4,3.44,clear sky
534,San Francisco,US,37.7749,-122.4194,81.1,50,44,4.0,scattered clouds
535,Katherine,AU,-14.4667,132.2667,80.92,78,5,0.0,clear sky
536,Galle,LK,6.0367,80.217,75.54,87,100,1.14,overcast clouds
537,Fukue,JP,32.6881,128.8419,51.84,84,100,17.27,overcast clouds
538,Nizhnevartovsk,RU,60.9344,76.5531,-6.99,77,0,11.18,clear sky
539,Limoges,FR,45.75,1.3333,41.56,52,0,3.44,clear sky
540,Soe,ID,-9.8607,124.284,68.41,91,96,2.57,overcast clouds
541,Lima,PE,-12.0432,-77.0282,74.39,84,0,9.22,clear sky
542,Cayenne,GF,4.9333,-52.3333,77.09,86,0,5.99,clear sky
543,Kilinochchi,LK,9.3961,80.3982,76.15,83,100,10.16,moderate rain
544,Prykolotne,UA,50.1604,37.3474,18.79,93,22,8.9,few clouds
545,Pangkalanbuun,ID,-2.6833,111.6167,73.42,93,100,2.19,overcast clouds
546,Sioux Lookout,CA,50.1001,-91.917,-7.22,54,75,4.61,broken clouds
547,Laurel,US,39.0993,-76.8483,56.66,44,0,12.66,clear sky
548,Sakakah,SA,29.9697,40.2064,45.97,41,0,3.76,clear sky
549,Qingdao,CN,36.0986,120.3719,31.6,100,100,2.24,fog
550,Gigmoto,PH,13.7796,124.39,77.13,89,100,13.27,overcast clouds
551,San Juan,AR,-31.5375,-68.5364,73.44,22,8,4.32,clear sky
552,Shache,CN,38.4167,77.2406,36.21,36,100,4.21,overcast clouds
553,Mahajanga,MG,-15.7167,46.3167,78.82,94,20,1.14,few clouds
554,Ondjiva,AO,-17.0667,15.7333,69.08,86,100,3.6,moderate rain
555,Utran,IN,21.2333,72.8667,67.93,28,6,5.59,clear sky
556,Soria,ES,41.6667,-2.6667,38.86,94,98,0.6,overcast clouds
557,Zlobin,HR,45.2924,14.6541,35.15,53,0,6.91,clear sky
558,Mount Isa,AU,-20.7333,139.5,80.37,69,40,2.3,scattered clouds
559,Oussouye,SN,12.485,-16.5469,76.8,23,3,7.36,clear sky
560,Mudu,CN,31.252,120.5118,43.99,93,100,7.7,overcast clouds
561,Plymouth,US,41.8334,-70.8328,55.22,59,0,14.97,clear sky
562,Henties Bay,NA,-22.116,14.2845,70.86,84,95,3.71,light rain
563,Piracicaba,BR,-22.7253,-47.6492,78.53,85,50,8.19,scattered clouds
564,Acarau,BR,-2.8856,-40.12,79.56,80,96,10.96,overcast clouds
565,Mnogovershinnyy,RU,53.9353,139.9242,1.44,98,100,2.68,overcast clouds
566,Marica,BR,-22.9194,-42.8186,77.16,89,30,7.49,scattered clouds
567,Tilichiki,RU,60.4667,166.1,-17.79,90,12,8.88,few clouds
568,Taoudenni,ML,22.6783,-3.9836,63.27,21,0,10.45,clear sky
569,Kumluca,TR,36.3703,30.2869,45.68,76,30,3.62,scattered clouds
570,Atar,MR,20.5169,-13.0499,68.16,24,38,8.21,scattered clouds
571,Osmena,PH,10.5208,119.9258,79.25,86,98,12.82,overcast clouds
572,Venado Tuerto,AR,-33.7456,-61.9688,62.78,35,0,8.88,clear sky
573,Kamaishi,JP,39.2667,141.8833,34.5,61,79,5.91,broken clouds
574,Aykhal,RU,66.0,111.5,-8.57,83,86,4.38,overcast clouds
575,Jacksonville,US,30.3322,-81.6556,68.22,65,75,8.05,broken clouds
576,Dao,PH,11.3937,122.6856,75.31,93,89,1.97,overcast clouds
577,Finschhafen,PG,-6.6024,147.8681,81.95,75,98,2.19,overcast clouds
578,Abu Samrah,SY,35.3029,37.1841,46.2,77,1,5.17,clear sky
579,Dingzhou,CN,38.5131,114.9956,26.71,95,100,7.67,light snow
580,Kenai,US,60.5544,-151.2583,33.89,88,100,3.44,mist
581,Zonguldak,TR,41.25,31.8333,34.03,93,98,2.51,overcast clouds
582,Villa Maria,AR,-32.4075,-63.2402,63.82,63,0,7.14,clear sky
583,Vakhrushev,RU,48.9833,142.9667,20.66,94,100,11.03,light snow
584,Pryozerne,UA,45.2698,36.3303,37.76,71,99,18.84,overcast clouds
585,Roma,US,43.2128,-75.4557,28.26,77,96,11.99,overcast clouds
586,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.62,88,93,5.21,overcast clouds
587,Guamuchil,MX,25.4667,-108.1,77.68,21,86,9.08,overcast clouds
588,Basoko,CD,1.2391,23.616,78.17,58,100,1.95,overcast clouds
589,Yerbogachen,RU,61.2767,108.0108,-24.63,100,97,1.7,overcast clouds
590,Porbandar,IN,21.6422,69.6093,66.81,50,3,8.59,clear sky
591,Alta Floresta,BR,-9.8756,-56.0861,71.74,98,99,2.89,light rain
592,Sfantu Gheorghe,RO,45.8667,25.7833,28.65,90,8,3.74,clear sky
593,Alenquer,BR,-1.9417,-54.7383,79.14,90,98,3.36,overcast clouds
594,Linjiang,CN,41.8069,126.9078,10.18,96,95,2.68,overcast clouds
595,Ulety,RU,51.3572,112.4849,-19.43,99,45,1.7,scattered clouds
596,Beaufort,MY,5.3473,115.7455,75.36,96,100,3.0,overcast clouds
597,Blessington,IE,53.17,-6.5325,47.1,88,75,13.8,broken clouds
598,Huicheng,CN,23.0385,116.2899,58.95,88,98,9.46,overcast clouds
599,Le Pont-De-Claix,FR,45.1244,5.7064,43.61,77,100,3.76,overcast clouds
600,Mount Pleasant,US,32.7941,-79.8626,64.54,60,40,3.44,scattered clouds
601,Le Port,RE,-20.9373,55.2919,78.76,76,8,6.44,clear sky
602,Marzuq,YE,14.4,46.4667,62.06,61,34,1.05,scattered clouds
603,Hambantota,LK,6.1241,81.1185,76.37,84,77,7.36,broken clouds
604,Mahibadhoo,MV,3.7833,72.9667,80.42,75,100,2.93,overcast clouds
605,Hami,CN,42.8,93.45,26.33,55,75,5.44,broken clouds
606,Lagdo,CM,9.05,13.7333,76.44,15,43,2.15,scattered clouds
607,Chontalpa,MX,17.7,-93.5167,77.76,85,63,5.99,broken clouds
608,Baijiantan,CN,45.6333,85.1833,17.55,86,100,8.08,light snow
609,Manzhouli,CN,49.6,117.4333,-18.22,100,72,2.3,broken clouds
610,Moose Factory,CA,51.2585,-80.6094,-7.6,54,66,9.22,broken clouds
611,Flin Flon,CA,54.7682,-101.865,-2.36,55,0,5.75,clear sky
612,Sangar,RU,63.9242,127.4739,-23.71,99,100,3.06,overcast clouds
613,Matehuala,MX,23.65,-100.65,67.89,22,37,1.57,scattered clouds
614,Tabas,IR,33.5959,56.9244,51.55,51,89,9.82,overcast clouds
615,Kodinar,IN,20.7903,70.7031,67.26,33,1,6.87,clear sky
616,Bosaso,SO,11.2842,49.1816,74.93,71,82,4.54,broken clouds
617,Ilhabela,BR,-23.7781,-45.3581,74.66,86,75,6.11,broken clouds
618,Vestmannaeyjar,IS,63.4427,-20.2734,29.44,77,26,4.07,scattered clouds
619,Melville,US,40.7934,-73.4151,54.95,41,87,5.01,overcast clouds
620,Hwange,ZW,-18.3693,26.5019,67.05,93,84,2.55,broken clouds
621,Odweyne,SO,9.4092,45.064,61.16,70,100,8.84,overcast clouds
622,Bonga,ET,7.2833,36.2333,62.08,75,43,2.28,scattered clouds
623,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,77.05,89,83,3.11,broken clouds
624,Hobyo,SO,5.3505,48.5268,76.77,69,96,12.57,overcast clouds
625,Bahile,PH,9.9995,118.7878,74.3,94,100,3.2,moderate rain
626,Hirara,JP,24.8,125.2833,66.06,100,75,8.05,mist
627,Guaymas,MX,27.9333,-110.9,83.88,64,75,11.5,broken clouds
628,Teknaf,BD,20.8624,92.3058,58.39,62,98,12.03,overcast clouds
629,Namibe,AO,-15.1961,12.1522,74.86,82,92,4.0,overcast clouds
630,Krasnogorskoye,RU,52.2953,86.1979,-11.92,98,23,4.54,few clouds
631,Muroto,JP,33.2833,134.15,46.44,76,100,13.96,overcast clouds
632,Wilmington,US,34.2257,-77.9447,60.98,53,100,6.4,overcast clouds
633,Vilyuysk,RU,63.7553,121.6247,-27.51,100,100,2.55,overcast clouds
634,Valparaiso,CL,-33.0393,-71.6273,67.64,74,20,11.5,few clouds
635,Kirkwood,US,38.5834,-90.4068,26.49,58,40,10.36,scattered clouds
636,Cedar City,US,37.6775,-113.0619,57.18,15,0,3.44,clear sky
637,Amga,RU,60.8953,131.9608,-28.48,100,100,2.06,overcast clouds
638,Atasu,KZ,48.6814,71.6433,17.26,95,100,13.65,overcast clouds
639,Cassilandia,BR,-19.1133,-51.7342,74.7,84,55,3.49,broken clouds
640,Shaunavon,CA,49.6501,-108.4181,29.98,83,18,6.02,few clouds
641,Kastamonu,TR,41.5,33.6667,30.69,92,100,3.6,overcast clouds
642,Ivanteyevka,RU,55.9711,37.9208,27.23,92,79,11.16,broken clouds
643,Haines Junction,CA,60.7522,-137.5108,40.95,38,37,10.36,scattered clouds
644,Lexington,US,37.9887,-84.4777,32.95,71,100,9.22,overcast clouds
645,Richards Bay,ZA,-28.783,32.0377,72.52,88,0,9.35,clear sky
646,Choya,RU,52.0108,86.5467,-5.3,93,6,4.65,clear sky
647,Kangaatsiaq,GL,68.3065,-53.4641,-1.26,84,100,20.2,overcast clouds
648,Cabedelo,BR,-6.9811,-34.8339,83.07,77,38,7.81,scattered clouds
649,Homer,US,59.6425,-151.5483,37.78,86,75,4.61,broken clouds
650,Victor Harbor,AU,-35.5667,138.6167,88.47,31,81,1.99,broken clouds
651,Touros,BR,-5.1989,-35.4608,83.3,78,30,9.06,scattered clouds
652,Kaduqli,SD,11.0167,29.7167,73.81,15,2,12.28,clear sky
653,Lamar,US,33.6668,-95.5836,43.99,22,0,17.27,clear sky
654,Havelock,US,34.8791,-76.9013,62.58,72,75,11.5,broken clouds
655,Cooma,AU,-36.2333,149.1333,58.77,77,6,13.8,clear sky
656,Olinda,BR,-8.0089,-34.8553,83.93,74,40,5.75,scattered clouds
657,Honningsvag,NO,70.9821,25.9704,29.79,64,99,21.85,snow
658,Bambanglipuro,ID,-7.95,110.2833,62.6,86,100,4.47,overcast clouds
659,Mandali,IQ,33.7499,45.5541,55.0,53,0,8.37,clear sky
660,Andra,RU,62.5147,65.8878,2.3,97,100,7.99,overcast clouds
661,Kouroussa,GN,10.65,-9.8833,76.19,15,5,3.47,clear sky
662,Angoche,MZ,-16.2325,39.9086,76.23,92,98,5.28,light rain
663,Nerchinskiy Zavod,RU,51.3088,119.61,-27.2,100,99,2.48,overcast clouds
664,Denpasar,ID,-8.65,115.2167,78.46,88,20,8.05,few clouds
665,Varkkallai,IN,8.7341,76.7067,78.58,85,99,6.13,overcast clouds
666,Belmonte,BR,-15.8631,-38.8828,81.1,81,29,6.49,scattered clouds
667,Tabuk,PH,17.4189,121.4443,69.66,92,92,2.53,overcast clouds
668,Asau,RO,46.4333,26.4,29.75,92,63,2.86,broken clouds
669,Pisa,IT,43.7155,10.3966,47.37,65,0,8.05,clear sky
670,Kamenka,RU,51.3223,42.7678,28.74,96,90,9.31,overcast clouds
671,Nahrin,AF,36.0649,69.1334,37.29,86,100,0.63,overcast clouds
672,Casper,US,42.8666,-106.3131,39.51,47,0,17.27,clear sky
673,Sunyani,GH,7.3399,-2.3268,75.88,68,90,5.35,overcast clouds
674,San Angelo,US,31.4638,-100.437,52.02,26,0,13.8,clear sky
675,Puerto Escondido,MX,15.85,-97.0667,84.06,52,30,5.75,scattered clouds
676,Alexander City,US,32.944,-85.9539,68.18,32,0,4.61,clear sky
677,Loiza,PR,18.4313,-65.8802,75.87,91,75,23.02,broken clouds
678,Gillette,US,44.2911,-105.5022,40.24,44,100,24.16,overcast clouds
679,Slyudyanka,RU,51.6594,103.7061,-16.15,94,68,4.16,broken clouds
680,Areka,ET,7.0667,37.7,64.94,44,77,4.21,broken clouds
681,Roquetas De Mar,ES,36.7642,-2.6148,55.62,76,17,0.38,few clouds
682,Kukmor,RU,56.1855,50.8944,21.0,95,97,9.48,overcast clouds
683,Yibin,CN,28.7667,104.6238,45.63,87,99,3.78,overcast clouds
684,Palmer,US,42.1584,-72.3287,50.41,52,75,14.97,broken clouds
685,Azul,AR,-36.777,-59.8585,59.79,53,5,4.07,clear sky
686,Chunoyar,RU,57.4467,97.3217,-14.04,99,16,4.83,few clouds
687,Ambikapur,IN,23.1167,83.2,47.3,43,6,2.13,clear sky
688,Axim,GH,4.8699,-2.2405,78.66,87,48,5.12,light rain
689,Mogadishu,SO,2.0371,45.3438,76.69,79,100,19.69,overcast clouds
690,Faya,SA,18.3851,42.4509,57.72,63,6,6.89,clear sky
691,Carbondale,US,37.7273,-89.2168,29.98,63,75,6.91,broken clouds
692,Sindgi,IN,16.9167,76.2333,70.57,41,49,8.25,scattered clouds
693,Kalmunai,LK,7.4167,81.8167,75.42,90,100,5.66,light rain
694,Suleja,NG,9.1758,7.1808,78.84,13,10,6.06,clear sky
695,Ailigandi,PA,9.2333,-78.0167,79.54,84,31,10.13,scattered clouds
696,Kosh-Agach,RU,50.0,88.6667,-29.61,96,57,3.29,broken clouds
697,Ilheus,BR,-14.7889,-39.0494,82.22,83,20,6.91,few clouds
698,Hanstholm,DK,57.1167,8.6167,39.61,94,100,36.08,overcast clouds
699,Canyon Lake,US,29.8752,-98.2625,53.42,47,94,7.0,overcast clouds
700,Doka,SD,13.5167,35.7667,76.21,38,1,10.47,clear sky
701,Prescott Valley,US,34.5894,-112.3252,67.48,10,0,1.99,clear sky
702,Buala,SB,-8.145,159.5921,82.44,74,96,2.19,overcast clouds
703,Brae,GB,60.3964,-1.353,44.51,88,97,21.45,overcast clouds
704,Kisangani,CD,0.5167,25.2,75.79,63,100,1.48,overcast clouds
705,Dali,CN,25.7,100.1833,37.09,83,1,2.17,clear sky
