City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Nsanje,MW,2022-02-12 14:55:17,-16.92,35.262,81.52,72,100,5.97
196,Narsaq,GL,2022-02-12 14:55:18,60.9167,-46.05,28.58,97,100,4.97
197,Masindi,UG,2022-02-12 14:55:18,1.6744,31.715,91.78,19,59,5.7
198,Arman,RU,2022-02-12 14:55:18,59.7,150.1667,-7.92,80,91,7.67
199,Neiafu,TO,2022-02-12 14:55:19,-18.65,-173.9833,83.08,74,20,5.75
200,Betioky,MG,2022-02-12 14:55:19,-23.7167,44.3833,93.52,35,9,3.71
201,Pringsewu,ID,2022-02-12 14:55:20,-5.3582,104.9744,74.79,92,100,1.61
202,Egvekinot,RU,2022-02-12 14:55:20,66.3167,-179.1667,-20.47,88,18,7.96
203,Salina,US,2022-02-12 14:55:21,38.8403,-97.6114,17.85,33,0,7.16
204,Tuktoyaktuk,CA,2022-02-12 14:55:21,69.4541,-133.0374,-25.6,68,0,8.05
205,Longyearbyen,SJ,2022-02-12 14:55:22,78.2186,15.6401,13.84,73,0,11.5
206,Tiznit,MA,2022-02-12 14:55:22,29.5833,-9.5,68.94,28,0,12.73
207,Tupancireta,BR,2022-02-12 14:55:23,-29.0806,-53.8358,94.14,25,15,8.34
208,Nizhniy Chir,RU,2022-02-12 14:55:23,48.3597,43.0865,31.51,99,100,5.35
209,Codrington,AU,2022-02-12 14:55:23,-38.2667,141.9667,64.56,67,5,11.83
210,Yerazgavors,AM,2022-02-12 14:55:24,40.7,43.75,27.37,74,5,1.14
211,Saldanha,ZA,2022-02-12 14:55:25,-33.0117,17.9442,75.25,89,100,12.71
212,La Ronge,CA,2022-02-12 14:51:06,55.1001,-105.2842,-18.15,76,20,2.3
213,Kieta,PG,2022-02-12 14:55:25,-6.2167,155.6333,78.21,77,80,2.24
214,Pacific Grove,US,2022-02-12 14:53:00,36.6177,-121.9166,61.63,59,0,4.0
215,Broken Hill,AU,2022-02-12 14:55:26,-31.95,141.4333,74.91,23,0,4.61
216,High Level,CA,2022-02-12 14:55:27,58.5169,-117.136,-16.49,83,100,0.0
217,Camacha,PT,2022-02-12 14:55:27,33.0833,-16.3333,62.02,68,75,13.8
218,Upington,ZA,2022-02-12 14:55:28,-28.4478,21.2561,93.58,29,40,13.8
219,Lavrentiya,RU,2022-02-12 14:55:28,65.5833,-171.0,-19.93,92,15,7.2
220,Matadi,CD,2022-02-12 14:55:29,-5.8167,13.45,94.12,41,82,2.64
221,Basco,PH,2022-02-12 14:55:29,20.4487,121.9702,77.14,73,100,17.81
222,Manacapuru,BR,2022-02-12 14:55:30,-3.2997,-60.6206,82.98,66,100,3.53
223,Puerto Del Rosario,ES,2022-02-12 14:54:46,28.5004,-13.8627,69.55,64,20,12.66
224,Ndende,GA,2022-02-12 14:55:30,-2.4008,11.3581,84.65,71,73,1.48
225,Veraval,IN,2022-02-12 14:55:31,20.9,70.3667,71.92,56,2,9.84
226,Luau,AO,2022-02-12 14:55:31,-10.7073,22.2247,73.78,78,93,2.84
227,San Carlos Del Zulia,VE,2022-02-12 14:55:31,9.0,-71.9135,84.54,57,90,3.8
228,Dawlatabad,AF,2022-02-12 14:55:32,36.4141,64.9053,46.31,61,100,8.68
229,Ixtapa,MX,2022-02-12 14:55:32,20.7,-105.2,72.54,44,2,3.29
230,Katsuura,JP,2022-02-12 14:55:33,35.1333,140.3,42.91,56,100,3.18
231,Beidao,CN,2022-02-12 14:55:33,34.5686,105.8933,31.59,90,70,1.92
232,Nabire,ID,2022-02-12 14:55:34,-3.3667,135.4833,76.06,91,98,2.08
233,Port Hawkesbury,CA,2022-02-12 14:55:34,45.6169,-61.3485,48.15,75,0,10.36
234,Kattivakkam,IN,2022-02-12 14:55:35,13.2167,80.3167,81.07,77,21,11.72
235,Dong Hoi,VN,2022-02-12 14:55:35,17.4833,106.6,71.82,91,99,7.09
236,Umm Lajj,SA,2022-02-12 14:56:36,25.0213,37.2685,76.75,22,0,17.29
237,Carberry,CA,2022-02-12 14:56:36,49.8689,-99.3602,-7.37,96,57,8.39
238,Moerai,PF,2022-02-12 14:56:37,-22.4333,-151.3333,79.02,72,100,4.18
239,Port Elizabeth,ZA,2022-02-12 14:56:16,-33.918,25.5701,79.09,78,0,18.41
240,Prince Rupert,CA,2022-02-12 14:54:13,54.3161,-130.3201,38.89,93,75,2.3
241,Banda Aceh,ID,2022-02-12 14:56:37,5.5577,95.3222,78.33,86,56,14.07
242,Padang,ID,2022-02-12 14:53:06,-0.9492,100.3543,78.64,81,99,4.14
243,Upata,VE,2022-02-12 14:56:38,8.0086,-62.3989,76.19,63,100,7.61
244,Cap-Aux-Meules,CA,2022-02-12 14:56:38,47.3821,-61.8597,37.45,87,100,21.85
245,Chokurdakh,RU,2022-02-12 14:56:39,70.6333,147.9167,-2.18,96,100,13.6
246,Arona,ES,2022-02-12 14:56:39,28.0996,-16.681,66.72,67,20,13.8
247,Santana Do Mundau,BR,2022-02-12 14:53:15,-9.1681,-36.2222,87.78,37,57,7.49
248,Clyde River,CA,2022-02-12 14:56:40,70.4692,-68.5914,-18.17,76,100,27.63
249,Sandpoint,US,2022-02-12 14:53:10,48.2766,-116.5533,23.74,93,0,0.0
250,Boguchany,RU,2022-02-12 14:56:41,58.3814,97.4531,-17.39,100,21,3.02
251,Storsteinnes,NO,2022-02-12 14:56:41,69.2408,19.2344,23.0,89,47,4.52
252,Shelburne,CA,2022-02-12 14:56:42,44.0787,-80.2041,18.55,84,89,15.46
253,East London,ZA,2022-02-12 14:53:03,-33.0153,27.9116,81.54,83,75,16.11
254,Gimli,CA,2022-02-12 14:56:42,50.6336,-96.9907,-14.87,75,100,5.75
255,Tres Arroyos,AR,2022-02-12 14:56:43,-38.3739,-60.2798,67.35,36,0,6.96
256,Marzuq,YE,2022-02-12 14:56:43,14.4,46.4667,71.64,46,1,7.16
257,Samarai,PG,2022-02-12 14:56:44,-10.6167,150.6667,80.42,67,100,7.52
258,Sooke,CA,2022-02-12 14:56:44,48.3746,-123.7276,44.58,85,10,13.8
259,Port Lincoln,AU,2022-02-12 14:53:27,-34.7333,135.8667,68.38,68,100,8.61
260,Narasannapeta,IN,2022-02-12 14:56:45,18.4167,84.05,70.92,71,28,4.83
261,Vanimo,PG,2022-02-12 14:56:46,-2.6741,141.3028,77.52,88,87,6.06
262,General Roca,AR,2022-02-12 14:56:46,-39.0333,-67.5833,75.6,18,61,14.85
263,Laguna,US,2022-02-12 14:54:17,38.421,-121.4238,64.9,94,0,0.0
264,Balkhash,KZ,2022-02-12 14:56:47,46.844,74.9804,14.47,92,8,12.41
265,Talnakh,RU,2022-02-12 14:55:14,69.4865,88.3972,-9.17,79,55,10.09
266,La Carolina,ES,2022-02-12 14:56:47,38.2756,-3.6153,63.45,40,28,7.4
267,Komsomolskiy,UZ,2022-02-12 14:56:48,40.4272,71.7189,40.42,87,100,2.3
268,Yashan,CN,2022-02-12 14:56:48,22.1975,109.9419,64.27,86,100,2.48
269,Faanui,PF,2022-02-12 14:56:37,-16.4833,-151.75,79.74,76,71,13.49
270,Tromso,NO,2022-02-12 14:56:49,69.6496,18.957,23.02,74,40,11.5
271,Coahuayana,MX,2022-02-12 14:56:49,18.7333,-103.6833,76.08,40,69,5.14
272,Ust-Ilimsk,RU,2022-02-12 14:56:50,58.0006,102.6619,-20.0,100,74,1.88
273,Russell,US,2022-02-12 14:56:50,32.3502,-85.1999,53.31,70,99,2.8
274,Pachino,IT,2022-02-12 14:56:50,36.7186,15.0907,60.84,71,100,2.91
275,Ilulissat,GL,2022-02-12 14:55:14,69.2167,-51.1,31.15,70,100,15.68
276,Naryan-Mar,RU,2022-02-12 14:56:51,67.6713,53.087,12.15,93,97,13.35
277,Mabaruma,GY,2022-02-12 14:56:52,8.2,-59.7833,79.9,69,87,6.11
278,Batagay,RU,2022-02-12 14:56:52,67.6333,134.6333,-31.77,98,87,3.15
279,Altamira,BR,2022-02-12 14:56:53,-3.2033,-52.2064,75.29,94,100,3.44
280,Rio Grande,BR,2022-02-12 14:57:53,-32.035,-52.0986,82.51,66,21,13.13
281,Panaba,MX,2022-02-12 14:57:54,21.2833,-88.2667,78.58,69,22,9.73
282,Sundargarh,IN,2022-02-12 14:57:54,22.1167,84.0333,67.89,25,9,2.04
283,Kyra,RU,2022-02-12 14:57:55,49.5776,111.9753,-12.35,99,100,3.67
284,Peleduy,RU,2022-02-12 14:57:55,59.6289,112.7406,-22.83,100,50,1.03
285,Cayenne,GF,2022-02-12 14:57:56,4.9333,-52.3333,80.64,90,75,10.36
286,Rawson,AR,2022-02-12 14:57:56,-43.3002,-65.1023,76.75,22,92,3.94
287,Arraial Do Cabo,BR,2022-02-12 14:57:08,-22.9661,-42.0278,82.36,83,40,11.5
288,Maiduguri,NG,2022-02-12 14:57:57,11.8464,13.1603,88.61,14,100,11.79
289,Saskylakh,RU,2022-02-12 14:57:57,71.9167,114.0833,1.09,77,38,13.94
290,Neepawa,CA,2022-02-12 14:57:58,50.2289,-99.4664,-7.2,89,35,7.81
291,Hasaki,JP,2022-02-12 14:57:58,35.7333,140.8333,30.6,58,18,7.31
292,Staunton,US,2022-02-12 14:57:59,38.1496,-79.0717,54.48,31,0,6.91
293,Pavlovsk,RU,2022-02-12 14:57:59,50.4578,40.1081,28.8,98,100,3.91
294,Zhangye,CN,2022-02-12 14:58:00,38.9342,100.4517,28.31,52,100,7.11
295,Mayo,US,2022-02-12 14:58:00,38.8876,-76.5119,58.66,48,0,4.61
296,Isangel,VU,2022-02-12 14:58:01,-19.55,169.2667,79.3,89,76,4.07
297,Maldonado,UY,2022-02-12 14:58:01,-34.6667,-54.9167,67.39,94,100,13.29
298,Caravelas,BR,2022-02-12 14:55:23,-17.7125,-39.2481,85.23,59,98,9.04
299,Antalaha,MG,2022-02-12 14:58:02,-14.9003,50.2788,77.16,86,8,10.6
300,Plettenberg Bay,ZA,2022-02-12 14:58:02,-34.0527,23.3716,74.82,68,84,4.32
301,Verkhoturye,RU,2022-02-12 14:58:03,58.8627,60.8054,9.88,97,100,3.49
302,Waitati,NZ,2022-02-12 14:58:03,-45.75,170.5667,50.81,70,100,8.01
303,Kiama,AU,2022-02-12 14:58:04,-34.6833,150.8667,65.37,94,95,6.85
304,Thinadhoo,MV,2022-02-12 14:58:04,0.5333,72.9333,82.04,68,100,8.34
305,Portland,US,2022-02-12 14:58:04,45.5234,-122.6762,45.18,61,0,1.01
306,Westport,US,2022-02-12 14:58:05,41.1415,-73.3579,55.72,63,100,10.0
307,Fomboni,KM,2022-02-12 14:58:06,-12.28,43.7425,80.6,79,100,17.36
308,Yulara,AU,2022-02-12 14:58:06,-25.2406,130.9889,75.04,33,2,5.75
309,Turukhansk,RU,2022-02-12 14:58:06,65.8167,87.9833,-11.88,79,1,8.63
310,Copiapo,CL,2022-02-12 14:58:07,-27.3667,-70.3333,67.69,36,0,6.42
311,Zambezi,ZM,2022-02-12 14:58:07,-13.5432,23.1047,76.15,73,80,4.81
312,Fortuna,US,2022-02-12 14:58:08,40.5982,-124.1573,49.12,76,0,9.22
313,Meulaboh,ID,2022-02-12 14:58:08,4.1363,96.1285,79.21,82,71,2.15
314,Andros Town,BS,2022-02-12 14:58:09,24.7,-77.7667,76.96,73,2,10.54
315,Kirakira,SB,2022-02-12 14:58:09,-10.4544,161.9205,77.74,88,100,4.74
316,Blagoyevo,RU,2022-02-12 14:58:10,63.3667,47.9167,21.18,95,100,6.2
317,Otradnoye,RU,2022-02-12 14:58:10,59.7775,30.8181,34.03,88,100,12.1
318,Cabedelo,BR,2022-02-12 14:58:10,-6.9811,-34.8339,88.47,67,53,9.84
319,Roald,NO,2022-02-12 14:58:11,62.5833,6.1333,43.72,75,75,9.22
320,Barreirinhas,BR,2022-02-12 14:58:12,-2.7469,-42.8264,85.69,63,97,11.41
321,Mayumba,GA,2022-02-12 14:58:12,-3.432,10.6554,82.09,76,19,10.16
322,Horta,PT,2022-02-12 14:58:13,38.5333,-28.6333,62.24,77,20,19.57
323,Gijon,ES,2022-02-12 14:59:13,43.5357,-5.6615,55.83,83,88,1.99
324,Yarkovo,RU,2022-02-12 14:59:13,57.4028,67.0786,5.65,95,100,6.87
325,Muzhi,RU,2022-02-12 14:59:14,65.3667,64.6667,5.4,91,100,10.36
326,Adeje,ES,2022-02-12 14:56:23,28.1227,-16.726,70.9,68,20,13.8
327,Xiaoshan,CN,2022-02-12 14:59:15,30.1675,120.2588,44.83,87,100,2.24
328,Tautira,PF,2022-02-12 14:59:15,-17.7333,-149.15,75.22,76,100,11.18
329,Abu Kamal,SY,2022-02-12 14:59:16,34.4506,40.9171,59.88,29,0,9.22
330,Rongcheng,CN,2022-02-12 14:59:16,30.634,117.8517,41.74,97,100,2.01
331,Portobelo,PA,2022-02-12 14:59:17,9.55,-79.65,86.86,77,67,13.33
332,Warrnambool,AU,2022-02-12 14:59:17,-38.3833,142.4833,66.81,68,4,13.29
333,Ambilobe,MG,2022-02-12 14:54:39,-13.2,49.05,76.3,90,20,3.47
334,Lagdo,CM,2022-02-12 14:59:18,9.05,13.7333,92.52,7,13,6.55
335,Dukat,RU,2022-02-12 14:59:18,62.55,155.55,-29.29,87,72,3.91
336,Safford,US,2022-02-12 14:59:19,32.834,-109.7076,51.93,27,0,5.84
337,Sechura,PE,2022-02-12 14:59:20,-5.5569,-80.8222,75.97,64,98,4.79
338,Leningradskiy,RU,2022-02-12 14:59:20,69.3833,178.4167,-21.82,98,97,3.91
339,Tura,IN,2022-02-12 14:59:21,25.5198,90.2201,56.12,72,0,3.89
340,Khonsa,IN,2022-02-12 14:59:21,27.0167,95.5667,47.26,94,7,3.27
341,Fairbanks,US,2022-02-12 14:58:37,64.8378,-147.7164,-3.91,83,95,3.29
342,Inhambane,MZ,2022-02-12 14:56:36,-23.865,35.3833,85.98,66,40,6.91
343,Cap Malheureux,MU,2022-02-12 14:59:22,-19.9842,57.6142,82.89,70,67,3.0
344,Sobolevo,RU,2022-02-12 14:59:22,54.4299,31.8996,22.73,90,7,10.04
345,Puerto Colombia,CO,2022-02-12 14:59:23,10.9878,-74.9547,82.49,67,57,15.01
346,Alofi,NU,2022-02-12 14:59:23,-19.0595,-169.9187,76.89,88,14,3.44
347,Merrill,US,2022-02-12 14:59:19,45.1805,-89.6835,-1.89,73,0,1.01
348,Soyo,AO,2022-02-12 14:59:24,-6.1349,12.3689,87.85,67,75,11.65
349,Sagua La Grande,CU,2022-02-12 14:59:24,22.8067,-80.0756,74.39,71,3,7.63
350,College,US,2022-02-12 14:59:24,64.8569,-147.8028,-5.03,84,95,3.49
351,Buchanan,LR,2022-02-12 14:59:25,5.8808,-10.0467,93.16,64,90,13.94
352,Rio Bonito,BR,2022-02-12 14:56:35,-22.7086,-42.6097,81.68,75,47,4.16
353,Pavilosta,LV,2022-02-12 14:59:25,56.8879,21.1859,37.35,78,100,26.04
354,Ames,US,2022-02-12 14:59:26,42.0347,-93.6199,5.99,80,0,10.36
355,Sheridan,US,2022-02-12 14:59:26,44.8333,-106.9173,23.31,34,99,5.79
356,Grao Mogol,BR,2022-02-12 14:59:27,-16.5594,-42.8897,76.8,72,59,3.13
357,Independencia,BR,2022-02-12 14:59:27,-5.3964,-40.3086,94.1,32,75,7.36
358,Kahului,US,2022-02-12 14:59:28,20.8947,-156.47,72.84,86,3,5.01
359,Cassilandia,BR,2022-02-12 14:59:28,-19.1133,-51.7342,83.55,64,46,4.88
360,Lazaro Cardenas,MX,2022-02-12 14:59:28,17.9583,-102.2,75.99,47,86,4.18
361,Korla,CN,2022-02-12 14:59:29,41.7597,86.1469,30.13,42,70,3.31
362,Kwakoa,TZ,2022-02-12 14:59:29,-3.7667,37.7167,85.21,42,100,5.88
363,Krasnystaw,PL,2022-02-12 14:59:30,50.9846,23.1742,35.02,83,6,3.44
364,Cockburn Town,TC,2022-02-12 14:59:30,21.4612,-71.1419,77.67,75,2,22.28
365,Mayor Pablo Lagerenza,PY,2022-02-12 14:59:31,-19.9309,-60.7718,79.5,66,93,12.41
366,Roebourne,AU,2022-02-12 14:59:31,-20.7833,117.1333,87.22,66,31,6.31
367,Linhai,CN,2022-02-12 14:59:32,28.85,121.1167,49.93,76,100,2.68
368,Gejiu,CN,2022-02-12 14:59:32,23.306,103.1635,44.85,95,22,5.68
369,Orotukan,RU,2022-02-12 15:00:33,62.2667,151.7,-29.78,97,56,4.5
370,Smirnykh,RU,2022-02-12 15:00:34,49.75,142.8333,11.61,97,100,3.06
371,Wageningen,NL,2022-02-12 15:00:35,51.9667,5.6667,46.26,54,100,14.97
372,Labuhan,ID,2022-02-12 15:00:36,-6.8844,112.2051,77.85,85,100,4.63
373,Chokwe,MZ,2022-02-12 15:00:37,-24.5333,32.9833,88.88,37,4,14.81
374,Nantucket,US,2022-02-12 14:58:03,41.2835,-70.0995,53.96,89,1,21.05
375,Waipawa,NZ,2022-02-12 15:00:38,-41.4122,175.5153,57.45,97,100,12.93
376,Englewood,US,2022-02-12 15:00:39,39.6478,-104.9878,29.14,76,47,5.91
377,Aksarka,RU,2022-02-12 15:00:40,66.5606,67.7975,-7.17,90,100,9.44
378,Nouadhibou,MR,2022-02-12 15:00:40,20.931,-17.0347,68.13,65,98,15.5
379,Sokoni,TZ,2022-02-12 15:00:41,-6.4333,39.55,81.05,75,100,10.31
380,Souillac,MU,2022-02-12 15:00:42,-20.5167,57.5167,81.36,74,50,8.61
381,Ternate,ID,2022-02-12 15:00:43,0.8,127.4,80.47,79,91,6.44
382,San Jose,US,2022-02-12 14:59:32,37.3394,-121.895,62.2,56,0,1.01
383,Lilongwe,MW,2022-02-12 15:00:43,-13.9669,33.7873,70.05,92,99,1.7
384,Lompoc,US,2022-02-12 15:00:44,34.6391,-120.4579,64.56,38,10,5.3
385,Dorna,RO,2022-02-12 15:00:45,47.35,25.4333,31.89,68,98,4.12
386,Marathon,US,2022-02-12 15:00:45,44.9,-89.7668,0.64,79,0,6.91
387,Karratha,AU,2022-02-12 15:00:46,-20.7377,116.8463,87.22,65,19,7.81
388,Farmington,US,2022-02-12 15:00:48,36.7281,-108.2187,30.87,38,0,6.91
